Source Audio,Part,Début (sec),Début (min:sec),Distance,Status,Listening, ,Unnamed: 8,Validation_Humaine
ml17_280a_0088_part129.wav,129,645,10:45,0.1159,RAS,,,ml17_280a_00880129,RAS
ml17_280a_0088_part130.wav,130,650,10:50,0.119,RAS,,,ml17_280a_00880130,RAS
ml17_280a_0088_part131.wav,131,655,10:55,0.1027,RAS,,,ml17_280a_00880131,RAS
ml17_280a_0088_part132.wav,132,660,11:00,0.1253,RAS,,,ml17_280a_00880132,RAS
ml17_280a_0088_part133.wav,133,665,11:05,0.0861,RAS,,,ml17_280a_00880133,RAS
ml17_280a_0088_part134.wav,134,670,11:10,0.1516,RAS,,,ml17_280a_00880134,RAS
ml17_280a_0088_part135.wav,135,675,11:15,0.1202,RAS,,,ml17_280a_00880135,RAS
ml17_280a_0088_part136.wav,136,680,11:20,0.1046,RAS,,,ml17_280a_00880136,RAS
ml17_280a_0088_part137.wav,137,685,11:25,0.1693,RAS,,,ml17_280a_00880137,RAS
ml17_280a_0088_part138.wav,138,690,11:30,0.1469,RAS,,,ml17_280a_00880138,RAS
ml17_280a_0088_part139.wav,139,695,11:35,0.1514,RAS,,,ml17_280a_00880139,RAS
ml17_280a_0088_part140.wav,140,700,11:40,0.096,RAS,,,ml17_280a_00880140,RAS
ml17_280a_0088_part141.wav,141,705,11:45,0.124,RAS,,,ml17_280a_00880141,RAS
ml17_280a_0088_part142.wav,142,710,11:50,0.1941,RAS,,,ml17_280a_00880142,RAS
ml17_280a_0088_part143.wav,143,715,11:55,0.1174,RAS,,,ml17_280a_00880143,RAS
ml17_280a_0088_part144.wav,144,720,12:00,0.1106,RAS,,,ml17_280a_00880144,RAS
ml17_280a_0088_part145.wav,145,725,12:05,0.1217,RAS,,,ml17_280a_00880145,RAS
ml17_280a_0088_part146.wav,146,730,12:10,0.0898,RAS,,,ml17_280a_00880146,RAS
ml17_280a_0088_part147.wav,147,735,12:15,0.1331,RAS,,,ml17_280a_00880147,RAS
ml17_280a_0088_part148.wav,148,740,12:20,0.1308,RAS,,,ml17_280a_00880148,RAS
ml17_280a_0088_part149.wav,149,745,12:25,0.0988,RAS,,,ml17_280a_00880149,RAS
ml17_280a_0088_part150.wav,150,750,12:30,0.1098,RAS,,,ml17_280a_00880150,RAS
ml17_280a_0088_part151.wav,151,755,12:35,0.2246,RAS,,,ml17_280a_00880151,RAS
ml17_280a_0088_part152.wav,152,760,12:40,0.1512,RAS,,,ml17_280a_00880152,RAS
ml17_280a_0088_part153.wav,153,765,12:45,0.1717,RAS,,,ml17_280a_00880153,RAS
ml17_280a_0088_part154.wav,154,770,12:50,0.0857,RAS,,,ml17_280a_00880154,RAS
ml17_280a_0088_part155.wav,155,775,12:55,0.132,RAS,,,ml17_280a_00880155,RAS
ml17_280a_0088_part156.wav,156,780,13:00,0.107,RAS,,,ml17_280a_00880156,RAS
ml17_280a_0088_part157.wav,157,785,13:05,0.0974,RAS,,,ml17_280a_00880157,RAS
ml17_280a_0088_part158.wav,158,790,13:10,0.208,RAS,,,ml17_280a_00880158,ANOMALIE
ml17_280a_0088_part159.wav,159,795,13:15,0.1206,RAS,,,ml17_280a_00880159,RAS
ml17_280a_0088_part160.wav,160,800,13:20,0.122,RAS,,,ml17_280a_00880160,RAS
ml17_280a_0088_part161.wav,161,805,13:25,0.1777,RAS,,,ml17_280a_00880161,RAS
ml17_280a_0088_part162.wav,162,810,13:30,0.0987,RAS,,,ml17_280a_00880162,RAS
ml17_280a_0088_part163.wav,163,815,13:35,0.1183,RAS,,,ml17_280a_00880163,RAS
ml17_280a_0088_part164.wav,164,820,13:40,0.1312,RAS,,,ml17_280a_00880164,RAS
ml17_280a_0088_part165.wav,165,825,13:45,0.1925,RAS,,,ml17_280a_00880165,RAS
ml17_280a_0088_part166.wav,166,830,13:50,0.1395,RAS,,,ml17_280a_00880166,RAS
ml17_280a_0144_part0.wav,0,0,0:00,0.1624,RAS,,,ml17_280a_01440000,RAS
ml17_280a_0144_part1.wav,1,5,0:05,0.2631,ANOMALIE,,,ml17_280a_01440001,ANOMALIE
ml17_280a_0144_part2.wav,2,10,0:10,0.156,RAS,,,ml17_280a_01440002,RAS
ml17_280a_0144_part3.wav,3,15,0:15,0.1146,RAS,,,ml17_280a_01440003,RAS
ml17_280a_0144_part4.wav,4,20,0:20,0.1729,RAS,,,ml17_280a_01440004,DOUTE
ml17_280a_0144_part5.wav,5,25,0:25,0.124,RAS,,,ml17_280a_01440005,RAS
ml17_280a_0144_part6.wav,6,30,0:30,0.2146,RAS,,,ml17_280a_01440006,DOUTE
ml17_280a_0144_part7.wav,7,35,0:35,0.1293,RAS,,,ml17_280a_01440007,RAS
ml17_280a_0144_part8.wav,8,40,0:40,0.3088,ANOMALIE,,,ml17_280a_01440008,ANOMALIE
ml17_280a_0144_part9.wav,9,45,0:45,0.1788,RAS,,,ml17_280a_01440009,ANOMALIE
ml17_280a_0144_part10.wav,10,50,0:50,0.1892,RAS,,,ml17_280a_01440010,DOUTE
ml17_280a_0144_part11.wav,11,55,0:55,0.2835,ANOMALIE,,,ml17_280a_01440011,ANOMALIE
ml17_280a_0144_part12.wav,12,60,1:00,0.1862,RAS,,,ml17_280a_01440012,DOUTE
ml17_280a_0144_part13.wav,13,65,1:05,0.1514,RAS,,,ml17_280a_01440013,DOUTE
ml17_280a_0144_part14.wav,14,70,1:10,0.1933,RAS,,,ml17_280a_01440014,ANOMALIE
ml17_280a_0144_part15.wav,15,75,1:15,0.3441,ANOMALIE,,,ml17_280a_01440015,ANOMALIE
ml17_280a_0144_part16.wav,16,80,1:20,0.1564,RAS,,,ml17_280a_01440016,RAS
ml17_280a_0144_part17.wav,17,85,1:25,0.2999,ANOMALIE,,,ml17_280a_01440017,ANOMALIE
ml17_280a_0144_part18.wav,18,90,1:30,0.1592,RAS,,,ml17_280a_01440018,RAS
ml17_280a_0144_part19.wav,19,95,1:35,0.1365,RAS,,,ml17_280a_01440019,RAS
ml17_280a_0144_part20.wav,20,100,1:40,0.1486,RAS,,,ml17_280a_01440020,RAS
ml17_280a_0144_part21.wav,21,105,1:45,0.1385,RAS,,,ml17_280a_01440021,RAS
ml17_280a_0144_part22.wav,22,110,1:50,0.1719,RAS,,,ml17_280a_01440022,RAS
ml17_280a_0144_part23.wav,23,115,1:55,0.1042,RAS,,,ml17_280a_01440023,RAS
ml17_280a_0144_part24.wav,24,120,2:00,0.1839,RAS,,,ml17_280a_01440024,DOUTE
ml17_280a_0144_part25.wav,25,125,2:05,0.1316,RAS,,,ml17_280a_01440025,RAS
ml17_280a_0144_part26.wav,26,130,2:10,0.1492,RAS,,,ml17_280a_01440026,RAS
ml17_280a_0144_part27.wav,27,135,2:15,0.2995,ANOMALIE,,,ml17_280a_01440027,ANOMALIE
ml17_280a_0144_part28.wav,28,140,2:20,0.1232,RAS,,,ml17_280a_01440028,RAS
ml17_280a_0144_part29.wav,29,145,2:25,0.1763,RAS,,,ml17_280a_01440029,ANOMALIE
ml17_280a_0144_part30.wav,30,150,2:30,0.1438,RAS,,,ml17_280a_01440030,ANOMALIE
ml17_280a_0144_part31.wav,31,155,2:35,0.1796,RAS,,,ml17_280a_01440031,DOUTE
ml17_280a_0144_part32.wav,32,160,2:40,0.2323,RAS,,,ml17_280a_01440032,RAS
ml17_280a_0144_part33.wav,33,165,2:45,0.1791,RAS,,,ml17_280a_01440033,ANOMALIE
ml17_280a_0144_part34.wav,34,170,2:50,0.1333,RAS,,,ml17_280a_01440034,RAS
ml17_280a_0144_part35.wav,35,175,2:55,0.2547,ANOMALIE,,,ml17_280a_01440035,ANOMALIE
ml17_280a_0144_part36.wav,36,180,3:00,0.1529,RAS,,,ml17_280a_01440036,ANOMALIE
ml17_280a_0144_part37.wav,37,185,3:05,0.2676,ANOMALIE,,,ml17_280a_01440037,ANOMALIE
ml17_280a_0144_part38.wav,38,190,3:10,0.1181,RAS,,,ml17_280a_01440038,DOUTE
ml17_280a_0144_part39.wav,39,195,3:15,0.165,RAS,,,ml17_280a_01440039,RAS
ml17_280a_0144_part40.wav,40,200,3:20,0.1456,RAS,,,ml17_280a_01440040,ANOMALIE
ml17_280a_0144_part41.wav,41,205,3:25,0.1313,RAS,,,ml17_280a_01440041,RAS
ml17_280a_0144_part42.wav,42,210,3:30,0.1188,RAS,,,ml17_280a_01440042,ANOMALIE
ml17_280a_0144_part43.wav,43,215,3:35,0.2137,RAS,,,ml17_280a_01440043,RAS
ml17_280a_0144_part44.wav,44,220,3:40,0.2359,RAS,,,ml17_280a_01440044,ANOMALIE
ml17_280a_0144_part45.wav,45,225,3:45,0.111,RAS,,,ml17_280a_01440045,RAS
ml17_280a_0144_part46.wav,46,230,3:50,0.1401,RAS,,,ml17_280a_01440046,ANOMALIE
ml17_280a_0144_part47.wav,47,235,3:55,0.121,RAS,,,ml17_280a_01440047,RAS
ml17_280a_0144_part48.wav,48,240,4:00,0.3428,ANOMALIE,,,ml17_280a_01440048,ANOMALIE
ml17_280a_0144_part49.wav,49,245,4:05,0.0957,RAS,,,ml17_280a_01440049,DOUTE
ml17_280a_0144_part50.wav,50,250,4:10,0.4039,ANOMALIE,,,ml17_280a_01440050,ANOMALIE
ml17_280a_0144_part51.wav,51,255,4:15,0.1094,RAS,,,ml17_280a_01440051,ANOMALIE
ml17_280a_0144_part52.wav,52,260,4:20,0.4089,ANOMALIE,,,ml17_280a_01440052,ANOMALIE
ml17_280a_0144_part53.wav,53,265,4:25,0.2491,RAS,,,ml17_280a_01440053,RAS
ml17_280a_0144_part54.wav,54,270,4:30,0.4837,ANOMALIE,,,ml17_280a_01440054,ANOMALIE
ml17_280a_0144_part55.wav,55,275,4:35,0.2152,RAS,,,ml17_280a_01440055,ANOMALIE
ml17_280a_0144_part56.wav,56,280,4:40,0.1737,RAS,,,ml17_280a_01440056,ANOMALIE
ml17_280a_0144_part57.wav,57,285,4:45,0.12,RAS,,,ml17_280a_01440057,RAS
ml17_280a_0144_part58.wav,58,290,4:50,0.1234,RAS,,,ml17_280a_01440058,A_VALIDER
ml17_280a_0144_part59.wav,59,295,4:55,0.0968,RAS,,,ml17_280a_01440059,A_VALIDER
ml17_280a_0144_part60.wav,60,300,5:00,0.1421,RAS,,,ml17_280a_01440060,A_VALIDER
ml17_280a_0144_part61.wav,61,305,5:05,0.1096,RAS,,,ml17_280a_01440061,A_VALIDER
ml17_280a_0144_part62.wav,62,310,5:10,0.1461,RAS,,,ml17_280a_01440062,A_VALIDER
ml17_280a_0144_part63.wav,63,315,5:15,0.1416,RAS,,,ml17_280a_01440063,A_VALIDER
ml17_280a_0144_part64.wav,64,320,5:20,0.1482,RAS,,,ml17_280a_01440064,A_VALIDER
ml17_280a_0144_part65.wav,65,325,5:25,0.1124,RAS,,,ml17_280a_01440065,A_VALIDER
ml17_280a_0144_part66.wav,66,330,5:30,0.1496,RAS,,,ml17_280a_01440066,A_VALIDER
ml17_280a_0144_part67.wav,67,335,5:35,0.2524,ANOMALIE,,,ml17_280a_01440067,A_VALIDER
ml17_280a_0144_part68.wav,68,340,5:40,0.1342,RAS,,,ml17_280a_01440068,A_VALIDER
ml17_280a_0144_part69.wav,69,345,5:45,0.2666,ANOMALIE,,,ml17_280a_01440069,A_VALIDER
ml17_280a_0144_part70.wav,70,350,5:50,0.1184,RAS,,,ml17_280a_01440070,A_VALIDER
ml17_280a_0144_part71.wav,71,355,5:55,0.1506,RAS,,,ml17_280a_01440071,A_VALIDER
ml17_280a_0144_part72.wav,72,360,6:00,0.1343,RAS,,,ml17_280a_01440072,A_VALIDER
ml17_280a_0144_part73.wav,73,365,6:05,0.1682,RAS,,,ml17_280a_01440073,A_VALIDER
ml17_280a_0144_part74.wav,74,370,6:10,0.1571,RAS,,,ml17_280a_01440074,A_VALIDER
ml17_280a_0144_part75.wav,75,375,6:15,0.202,RAS,,,ml17_280a_01440075,A_VALIDER
ml17_280a_0144_part76.wav,76,380,6:20,0.1687,RAS,,,ml17_280a_01440076,A_VALIDER
ml17_280a_0144_part77.wav,77,385,6:25,0.2242,RAS,,,ml17_280a_01440077,A_VALIDER
ml17_280a_0144_part78.wav,78,390,6:30,0.161,RAS,,,ml17_280a_01440078,A_VALIDER
ml17_280a_0144_part79.wav,79,395,6:35,0.1856,RAS,,,ml17_280a_01440079,A_VALIDER
ml17_280a_0144_part80.wav,80,400,6:40,0.2051,RAS,,,ml17_280a_01440080,A_VALIDER
ml17_280a_0144_part81.wav,81,405,6:45,0.1404,RAS,,,ml17_280a_01440081,A_VALIDER
ml17_280a_0144_part82.wav,82,410,6:50,0.2697,ANOMALIE,,,ml17_280a_01440082,A_VALIDER
ml17_280a_0144_part83.wav,83,415,6:55,0.1302,RAS,,,ml17_280a_01440083,A_VALIDER
ml17_280a_0144_part84.wav,84,420,7:00,0.2028,RAS,,,ml17_280a_01440084,A_VALIDER
ml17_280a_0144_part85.wav,85,425,7:05,0.1399,RAS,,,ml17_280a_01440085,A_VALIDER
ml17_280a_0144_part86.wav,86,430,7:10,0.208,RAS,,,ml17_280a_01440086,A_VALIDER
ml17_280a_0144_part87.wav,87,435,7:15,0.1746,RAS,,,ml17_280a_01440087,A_VALIDER
ml17_280a_0144_part88.wav,88,440,7:20,0.2375,RAS,,,ml17_280a_01440088,A_VALIDER
ml17_280a_0144_part89.wav,89,445,7:25,0.1352,RAS,,,ml17_280a_01440089,A_VALIDER
ml17_280a_0144_part90.wav,90,450,7:30,0.2216,RAS,,,ml17_280a_01440090,A_VALIDER
ml17_280a_0144_part91.wav,91,455,7:35,0.1528,RAS,,,ml17_280a_01440091,A_VALIDER
ml17_280a_0144_part92.wav,92,460,7:40,0.215,RAS,,,ml17_280a_01440092,A_VALIDER
ml17_280a_0144_part93.wav,93,465,7:45,0.137,RAS,,,ml17_280a_01440093,A_VALIDER
ml17_280a_0144_part94.wav,94,470,7:50,0.2823,ANOMALIE,,,ml17_280a_01440094,A_VALIDER
ml17_280a_0144_part95.wav,95,475,7:55,0.1633,RAS,,,ml17_280a_01440095,A_VALIDER
ml17_280a_0144_part96.wav,96,480,8:00,0.4152,ANOMALIE,,,ml17_280a_01440096,A_VALIDER
ml17_280a_0144_part97.wav,97,485,8:05,0.2731,ANOMALIE,,,ml17_280a_01440097,A_VALIDER
ml17_280a_0144_part98.wav,98,490,8:10,0.2349,RAS,,,ml17_280a_01440098,A_VALIDER
ml17_280a_0144_part99.wav,99,495,8:15,0.2826,ANOMALIE,,,ml17_280a_01440099,A_VALIDER
ml17_280a_0144_part100.wav,100,500,8:20,0.2657,ANOMALIE,,,ml17_280a_01440100,A_VALIDER
ml17_280a_0144_part101.wav,101,505,8:25,0.2594,ANOMALIE,,,ml17_280a_01440101,A_VALIDER
ml17_280a_0144_part102.wav,102,510,8:30,0.3019,ANOMALIE,,,ml17_280a_01440102,A_VALIDER
ml17_280a_0144_part103.wav,103,515,8:35,0.2034,RAS,,,ml17_280a_01440103,A_VALIDER
ml17_280a_0144_part104.wav,104,520,8:40,0.16,RAS,,,ml17_280a_01440104,A_VALIDER
ml17_280a_0144_part105.wav,105,525,8:45,0.4036,ANOMALIE,,,ml17_280a_01440105,A_VALIDER
ml17_280a_0144_part106.wav,106,530,8:50,0.1958,RAS,,,ml17_280a_01440106,A_VALIDER
ml17_280a_0144_part107.wav,107,535,8:55,0.1696,RAS,,,ml17_280a_01440107,A_VALIDER
ml17_280a_0144_part108.wav,108,540,9:00,0.1812,RAS,,,ml17_280a_01440108,A_VALIDER
ml17_280a_0144_part109.wav,109,545,9:05,0.1347,RAS,,,ml17_280a_01440109,A_VALIDER
ml17_280a_0144_part110.wav,110,550,9:10,0.2029,RAS,,,ml17_280a_01440110,A_VALIDER
ml17_280a_0144_part111.wav,111,555,9:15,0.1311,RAS,,,ml17_280a_01440111,A_VALIDER
ml17_280a_0144_part112.wav,112,560,9:20,0.1785,RAS,,,ml17_280a_01440112,A_VALIDER
ml17_280a_0144_part113.wav,113,565,9:25,0.0903,RAS,,,ml17_280a_01440113,A_VALIDER
ml17_280a_0144_part114.wav,114,570,9:30,0.1904,RAS,,,ml17_280a_01440114,A_VALIDER
ml17_280a_0144_part115.wav,115,575,9:35,0.252,ANOMALIE,,,ml17_280a_01440115,A_VALIDER
ml17_280a_0144_part116.wav,116,580,9:40,0.2941,ANOMALIE,,,ml17_280a_01440116,A_VALIDER
ml17_280a_0144_part117.wav,117,585,9:45,0.1177,RAS,,,ml17_280a_01440117,A_VALIDER
ml17_280a_0144_part118.wav,118,590,9:50,0.1146,RAS,,,ml17_280a_01440118,A_VALIDER
ml17_280a_0144_part119.wav,119,595,9:55,0.2256,RAS,,,ml17_280a_01440119,A_VALIDER
ml17_280a_0144_part120.wav,120,600,10:00,0.1258,RAS,,,ml17_280a_01440120,A_VALIDER
ml17_280a_0144_part121.wav,121,605,10:05,0.145,RAS,,,ml17_280a_01440121,A_VALIDER
ml17_280a_0144_part122.wav,122,610,10:10,0.1805,RAS,,,ml17_280a_01440122,A_VALIDER
ml17_280a_0144_part123.wav,123,615,10:15,0.2161,RAS,,,ml17_280a_01440123,A_VALIDER
ml17_280a_0144_part124.wav,124,620,10:20,0.239,RAS,,,ml17_280a_01440124,A_VALIDER
ml17_280a_0144_part125.wav,125,625,10:25,0.12,RAS,,,ml17_280a_01440125,A_VALIDER
ml17_280a_0144_part126.wav,126,630,10:30,0.1282,RAS,,,ml17_280a_01440126,A_VALIDER
ml17_280a_0144_part127.wav,127,635,10:35,0.1876,RAS,,,ml17_280a_01440127,A_VALIDER
ml17_280a_0144_part128.wav,128,640,10:40,0.1526,RAS,,,ml17_280a_01440128,A_VALIDER
ml17_280a_0144_part129.wav,129,645,10:45,0.179,RAS,,,ml17_280a_01440129,A_VALIDER
ml17_280a_0144_part130.wav,130,650,10:50,0.2511,ANOMALIE,,,ml17_280a_01440130,A_VALIDER
ml17_280a_0144_part131.wav,131,655,10:55,0.175,RAS,,,ml17_280a_01440131,A_VALIDER
ml17_280a_0144_part132.wav,132,660,11:00,0.2154,RAS,,,ml17_280a_01440132,A_VALIDER
ml17_280a_0144_part133.wav,133,665,11:05,0.2137,RAS,,,ml17_280a_01440133,A_VALIDER
ml17_280a_0144_part134.wav,134,670,11:10,0.2576,ANOMALIE,,,ml17_280a_01440134,A_VALIDER
ml17_280a_0144_part135.wav,135,675,11:15,0.3197,ANOMALIE,,,ml17_280a_01440135,A_VALIDER
ml17_280a_0144_part136.wav,136,680,11:20,0.1879,RAS,,,ml17_280a_01440136,A_VALIDER
ml17_280a_0144_part137.wav,137,685,11:25,0.2351,RAS,,,ml17_280a_01440137,A_VALIDER
ml17_280a_0144_part138.wav,138,690,11:30,0.1499,RAS,,,ml17_280a_01440138,A_VALIDER
ml17_280a_0144_part139.wav,139,695,11:35,0.1728,RAS,,,ml17_280a_01440139,A_VALIDER
ml17_280a_0144_part140.wav,140,700,11:40,0.1013,RAS,,,ml17_280a_01440140,A_VALIDER
ml17_280a_0144_part141.wav,141,705,11:45,0.109,RAS,,,ml17_280a_01440141,A_VALIDER
ml17_280a_0144_part142.wav,142,710,11:50,0.3588,ANOMALIE,,,ml17_280a_01440142,A_VALIDER
ml17_280a_0144_part143.wav,143,715,11:55,0.1475,RAS,,,ml17_280a_01440143,A_VALIDER
ml17_280a_0144_part144.wav,144,720,12:00,0.2799,ANOMALIE,,,ml17_280a_01440144,A_VALIDER
ml17_280a_0144_part145.wav,145,725,12:05,0.1936,RAS,,,ml17_280a_01440145,A_VALIDER
ml17_280a_0144_part146.wav,146,730,12:10,0.1363,RAS,,,ml17_280a_01440146,A_VALIDER
ml17_280a_0144_part147.wav,147,735,12:15,0.122,RAS,,,ml17_280a_01440147,A_VALIDER
ml17_280a_0144_part148.wav,148,740,12:20,0.2207,RAS,,,ml17_280a_01440148,A_VALIDER
ml17_280a_0144_part149.wav,149,745,12:25,0.1575,RAS,,,ml17_280a_01440149,A_VALIDER
ml17_280a_0144_part150.wav,150,750,12:30,0.3343,ANOMALIE,,,ml17_280a_01440150,A_VALIDER
ml17_280a_0144_part151.wav,151,755,12:35,0.208,RAS,,,ml17_280a_01440151,A_VALIDER
ml17_280a_0144_part152.wav,152,760,12:40,0.3683,ANOMALIE,,,ml17_280a_01440152,A_VALIDER
ml17_280a_0144_part153.wav,153,765,12:45,0.2356,RAS,,,ml17_280a_01440153,A_VALIDER
ml17_280a_0144_part154.wav,154,770,12:50,0.1602,RAS,,,ml17_280a_01440154,A_VALIDER
ml17_280a_0144_part155.wav,155,775,12:55,0.3622,ANOMALIE,,,ml17_280a_01440155,A_VALIDER
ml17_280a_0144_part156.wav,156,780,13:00,0.1803,RAS,,,ml17_280a_01440156,A_VALIDER
ml17_280a_0144_part157.wav,157,785,13:05,0.3712,ANOMALIE,,,ml17_280a_01440157,A_VALIDER
ml17_280a_0144_part158.wav,158,790,13:10,0.1252,RAS,,,ml17_280a_01440158,A_VALIDER
ml17_280a_0144_part159.wav,159,795,13:15,0.1785,RAS,,,ml17_280a_01440159,A_VALIDER
ml17_280a_0144_part160.wav,160,800,13:20,0.3241,ANOMALIE,,,ml17_280a_01440160,A_VALIDER
ml17_280a_0144_part161.wav,161,805,13:25,0.246,RAS,,,ml17_280a_01440161,A_VALIDER
ml17_280a_0144_part162.wav,162,810,13:30,0.4615,ANOMALIE,,,ml17_280a_01440162,A_VALIDER
ml17_280a_0144_part163.wav,163,815,13:35,0.1521,RAS,,,ml17_280a_01440163,A_VALIDER
ml18_294b_0013_part0.wav,0,0,0:00,0.2115,RAS,,,ml18_294b_00130000,A_VALIDER
ml18_294b_0013_part1.wav,1,5,0:05,0.2401,RAS,,,ml18_294b_00130001,A_VALIDER
ml18_294b_0013_part2.wav,2,10,0:10,0.2178,RAS,,,ml18_294b_00130002,A_VALIDER
ml18_294b_0013_part3.wav,3,15,0:15,0.2017,RAS,,,ml18_294b_00130003,A_VALIDER
ml18_294b_0013_part4.wav,4,20,0:20,0.2,RAS,,,ml18_294b_00130004,A_VALIDER
ml18_294b_0013_part5.wav,5,25,0:25,0.2272,RAS,,,ml18_294b_00130005,A_VALIDER
