Source Audio,Part,Début (sec),Début (min:sec),Distance,Status,Listening, ,Unnamed: 8,Validation_Humaine
ml18_294b_0076_part66.wav,66,330,5:30,0.162,RAS,,,ml18_294b_00760066,A_VALIDER
ml18_294b_0076_part67.wav,67,335,5:35,0.1457,RAS,,,ml18_294b_00760067,A_VALIDER
ml18_294b_0076_part68.wav,68,340,5:40,0.123,RAS,,,ml18_294b_00760068,A_VALIDER
ml18_294b_0076_part69.wav,69,345,5:45,0.1928,RAS,,,ml18_294b_00760069,A_VALIDER
ml18_294b_0076_part70.wav,70,350,5:50,0.2035,RAS,,,ml18_294b_00760070,A_VALIDER
ml18_294b_0076_part71.wav,71,355,5:55,0.1197,RAS,,,ml18_294b_00760071,A_VALIDER
ml18_294b_0076_part72.wav,72,360,6:00,0.1114,RAS,,,ml18_294b_00760072,A_VALIDER
ml18_294b_0076_part73.wav,73,365,6:05,0.1614,RAS,,,ml18_294b_00760073,A_VALIDER
ml18_294b_0076_part74.wav,74,370,6:10,0.1418,RAS,,,ml18_294b_00760074,A_VALIDER
ml18_294b_0076_part75.wav,75,375,6:15,0.1109,RAS,,,ml18_294b_00760075,A_VALIDER
ml18_294b_0076_part76.wav,76,380,6:20,0.1205,RAS,,,ml18_294b_00760076,A_VALIDER
ml18_294b_0076_part77.wav,77,385,6:25,0.1377,RAS,,,ml18_294b_00760077,A_VALIDER
ml18_294b_0076_part78.wav,78,390,6:30,0.0962,RAS,,,ml18_294b_00760078,A_VALIDER
ml18_294b_0076_part79.wav,79,395,6:35,0.1203,RAS,,,ml18_294b_00760079,A_VALIDER
ml18_294b_0076_part80.wav,80,400,6:40,0.1536,RAS,,,ml18_294b_00760080,A_VALIDER
ml18_294b_0076_part81.wav,81,405,6:45,0.1501,RAS,,,ml18_294b_00760081,A_VALIDER
ml18_294b_0076_part82.wav,82,410,6:50,0.13,RAS,,,ml18_294b_00760082,A_VALIDER
ml18_294b_0076_part83.wav,83,415,6:55,0.1552,RAS,,,ml18_294b_00760083,A_VALIDER
ml18_294b_0076_part84.wav,84,420,7:00,0.3142,ANOMALIE,,,ml18_294b_00760084,A_VALIDER
ml18_294b_0076_part85.wav,85,425,7:05,0.1331,RAS,,,ml18_294b_00760085,A_VALIDER
ml18_296a_0007_part0.wav,0,0,0:00,0.1038,RAS,,,ml18_296a_00070000,A_VALIDER
ml18_296a_0007_part1.wav,1,5,0:05,0.1655,RAS,,,ml18_296a_00070001,A_VALIDER
ml18_296a_0007_part2.wav,2,10,0:10,0.2181,RAS,,,ml18_296a_00070002,A_VALIDER
ml18_296a_0007_part3.wav,3,15,0:15,0.162,RAS,,,ml18_296a_00070003,A_VALIDER
ml18_296a_0007_part4.wav,4,20,0:20,0.1945,RAS,,,ml18_296a_00070004,A_VALIDER
ml18_296a_0007_part5.wav,5,25,0:25,0.3745,ANOMALIE,,,ml18_296a_00070005,A_VALIDER
ml18_296a_0007_part6.wav,6,30,0:30,0.1536,RAS,,,ml18_296a_00070006,A_VALIDER
ml18_296a_0007_part7.wav,7,35,0:35,0.1726,RAS,,,ml18_296a_00070007,A_VALIDER
ml18_296a_0007_part8.wav,8,40,0:40,0.1164,RAS,,,ml18_296a_00070008,A_VALIDER
ml18_296a_0007_part9.wav,9,45,0:45,0.141,RAS,,,ml18_296a_00070009,A_VALIDER
ml18_296a_0007_part10.wav,10,50,0:50,0.1683,RAS,,,ml18_296a_00070010,A_VALIDER
ml18_296a_0007_part11.wav,11,55,0:55,0.2095,RAS,,,ml18_296a_00070011,A_VALIDER
ml18_296a_0007_part12.wav,12,60,1:00,0.1211,RAS,,,ml18_296a_00070012,A_VALIDER
ml18_296a_0007_part13.wav,13,65,1:05,0.1304,RAS,,,ml18_296a_00070013,A_VALIDER
ml18_296a_0007_part14.wav,14,70,1:10,0.1799,RAS,,,ml18_296a_00070014,A_VALIDER
ml18_296a_0007_part15.wav,15,75,1:15,0.1474,RAS,,,ml18_296a_00070015,A_VALIDER
ml18_296a_0007_part16.wav,16,80,1:20,0.1479,RAS,,,ml18_296a_00070016,A_VALIDER
ml18_296a_0007_part17.wav,17,85,1:25,0.1458,RAS,,,ml18_296a_00070017,A_VALIDER
ml18_296a_0007_part18.wav,18,90,1:30,0.1612,RAS,,,ml18_296a_00070018,A_VALIDER
ml18_296a_0007_part19.wav,19,95,1:35,0.1283,RAS,,,ml18_296a_00070019,A_VALIDER
ml18_296a_0007_part20.wav,20,100,1:40,0.1376,RAS,,,ml18_296a_00070020,A_VALIDER
ml18_296a_0007_part21.wav,21,105,1:45,0.13,RAS,,,ml18_296a_00070021,A_VALIDER
ml18_296a_0007_part22.wav,22,110,1:50,0.1905,RAS,,,ml18_296a_00070022,A_VALIDER
ml18_296a_0007_part23.wav,23,115,1:55,0.1026,RAS,,,ml18_296a_00070023,A_VALIDER
ml18_296a_0007_part24.wav,24,120,2:00,0.1682,RAS,,,ml18_296a_00070024,A_VALIDER
ml19_292a_0007_part0.wav,0,0,0:00,0.1004,RAS,,,ml19_292a_00070000,A_VALIDER
ml19_292a_0007_part1.wav,1,5,0:05,0.194,RAS,,,ml19_292a_00070001,A_VALIDER
ml19_292a_0007_part2.wav,2,10,0:10,0.2047,RAS,,,ml19_292a_00070002,A_VALIDER
ml19_292a_0007_part3.wav,3,15,0:15,0.1327,RAS,,,ml19_292a_00070003,A_VALIDER
ml19_292a_0007_part4.wav,4,20,0:20,0.1159,RAS,,,ml19_292a_00070004,A_VALIDER
ml19_292a_0007_part5.wav,5,25,0:25,0.1094,RAS,,,ml19_292a_00070005,A_VALIDER
ml19_292a_0007_part6.wav,6,30,0:30,0.1373,RAS,,,ml19_292a_00070006,A_VALIDER
ml19_292a_0007_part7.wav,7,35,0:35,0.2005,RAS,,,ml19_292a_00070007,A_VALIDER
ml19_292a_0007_part8.wav,8,40,0:40,0.1131,RAS,,,ml19_292a_00070008,A_VALIDER
ml19_292a_0007_part9.wav,9,45,0:45,0.1159,RAS,,,ml19_292a_00070009,A_VALIDER
ml19_292a_0007_part10.wav,10,50,0:50,0.137,RAS,,,ml19_292a_00070010,A_VALIDER
ml19_292a_0007_part11.wav,11,55,0:55,0.1218,RAS,,,ml19_292a_00070011,A_VALIDER
ml19_292a_0007_part12.wav,12,60,1:00,0.1491,RAS,,,ml19_292a_00070012,A_VALIDER
ml19_292a_0007_part13.wav,13,65,1:05,0.0821,RAS,,,ml19_292a_00070013,A_VALIDER
ml19_292a_0007_part14.wav,14,70,1:10,0.132,RAS,,,ml19_292a_00070014,A_VALIDER
ml19_292a_0007_part15.wav,15,75,1:15,0.1813,RAS,,,ml19_292a_00070015,A_VALIDER
ml19_292a_0007_part16.wav,16,80,1:20,0.1568,RAS,,,ml19_292a_00070016,A_VALIDER
ml19_292a_0007_part17.wav,17,85,1:25,0.153,RAS,,,ml19_292a_00070017,A_VALIDER
ml19_292a_0007_part18.wav,18,90,1:30,0.1271,RAS,,,ml19_292a_00070018,A_VALIDER
ml19_292a_0007_part19.wav,19,95,1:35,0.1639,RAS,,,ml19_292a_00070019,A_VALIDER
ml19_292a_0007_part20.wav,20,100,1:40,0.2,RAS,,,ml19_292a_00070020,A_VALIDER
ml19_292a_0007_part21.wav,21,105,1:45,0.234,RAS,,,ml19_292a_00070021,A_VALIDER
ml19_292a_0007_part22.wav,22,110,1:50,0.211,RAS,,,ml19_292a_00070022,A_VALIDER
ml19_292a_0007_part23.wav,23,115,1:55,0.1799,RAS,,,ml19_292a_00070023,A_VALIDER
ml19_292a_0007_part24.wav,24,120,2:00,0.1097,RAS,,,ml19_292a_00070024,A_VALIDER
ml19_292a_0007_part25.wav,25,125,2:05,0.1756,RAS,,,ml19_292a_00070025,A_VALIDER
ml19_292a_0007_part26.wav,26,130,2:10,0.1046,RAS,,,ml19_292a_00070026,A_VALIDER
ml19_292a_0007_part27.wav,27,135,2:15,0.1231,RAS,,,ml19_292a_00070027,A_VALIDER
ml19_292a_0007_part28.wav,28,140,2:20,0.1609,RAS,,,ml19_292a_00070028,A_VALIDER
ml19_292a_0007_part29.wav,29,145,2:25,0.1162,RAS,,,ml19_292a_00070029,A_VALIDER
ml19_292a_0007_part30.wav,30,150,2:30,0.1936,RAS,,,ml19_292a_00070030,A_VALIDER
ml19_292a_0007_part31.wav,31,155,2:35,0.0875,RAS,,,ml19_292a_00070031,A_VALIDER
ml19_292a_0007_part32.wav,32,160,2:40,0.1665,RAS,,,ml19_292a_00070032,A_VALIDER
ml19_292a_0007_part33.wav,33,165,2:45,0.1472,RAS,,,ml19_292a_00070033,A_VALIDER
ml19_292a_0007_part34.wav,34,170,2:50,0.1954,RAS,,,ml19_292a_00070034,A_VALIDER
ml19_292a_0007_part35.wav,35,175,2:55,0.146,RAS,,,ml19_292a_00070035,A_VALIDER
ml19_292a_0007_part36.wav,36,180,3:00,0.3043,ANOMALIE,,,ml19_292a_00070036,A_VALIDER
ml19_292a_0007_part37.wav,37,185,3:05,0.1776,RAS,,,ml19_292a_00070037,A_VALIDER
ml19_292a_0007_part38.wav,38,190,3:10,0.1987,RAS,,,ml19_292a_00070038,A_VALIDER
ml19_292a_0007_part39.wav,39,195,3:15,0.2862,ANOMALIE,,,ml19_292a_00070039,A_VALIDER
ml19_292a_0007_part40.wav,40,200,3:20,0.1093,RAS,,,ml19_292a_00070040,A_VALIDER
ml19_292a_0007_part41.wav,41,205,3:25,0.121,RAS,,,ml19_292a_00070041,A_VALIDER
ml19_292a_0030_part0.wav,0,0,0:00,0.1253,RAS,,,ml19_292a_00300000,A_VALIDER
ml19_292a_0030_part1.wav,1,5,0:05,0.1209,RAS,,,ml19_292a_00300001,A_VALIDER
ml19_292a_0030_part2.wav,2,10,0:10,0.156,RAS,,,ml19_292a_00300002,A_VALIDER
ml19_292a_0030_part3.wav,3,15,0:15,0.101,RAS,,,ml19_292a_00300003,A_VALIDER
ml19_292a_0030_part4.wav,4,20,0:20,0.2091,RAS,,,ml19_292a_00300004,A_VALIDER
ml19_292a_0030_part5.wav,5,25,0:25,0.1333,RAS,,,ml19_292a_00300005,A_VALIDER
ml19_292a_0030_part6.wav,6,30,0:30,0.1703,RAS,,,ml19_292a_00300006,A_VALIDER
ml19_292a_0030_part7.wav,7,35,0:35,0.1016,RAS,,,ml19_292a_00300007,A_VALIDER
ml19_292a_0030_part8.wav,8,40,0:40,0.0907,RAS,,,ml19_292a_00300008,A_VALIDER
ml19_292a_0030_part9.wav,9,45,0:45,0.1242,RAS,,,ml19_292a_00300009,A_VALIDER
ml19_292a_0030_part10.wav,10,50,0:50,0.0954,RAS,,,ml19_292a_00300010,A_VALIDER
ml19_292a_0030_part11.wav,11,55,0:55,0.1444,RAS,,,ml19_292a_00300011,A_VALIDER
ml19_292a_0030_part12.wav,12,60,1:00,0.1116,RAS,,,ml19_292a_00300012,A_VALIDER
ml19_292a_0030_part13.wav,13,65,1:05,0.1283,RAS,,,ml19_292a_00300013,A_VALIDER
ml19_292a_0030_part14.wav,14,70,1:10,0.1899,RAS,,,ml19_292a_00300014,A_VALIDER
ml19_292a_0030_part15.wav,15,75,1:15,0.0813,RAS,,,ml19_292a_00300015,A_VALIDER
ml19_292a_0030_part16.wav,16,80,1:20,0.1051,RAS,,,ml19_292a_00300016,A_VALIDER
ml19_292a_0030_part17.wav,17,85,1:25,0.1273,RAS,,,ml19_292a_00300017,A_VALIDER
ml19_292a_0030_part18.wav,18,90,1:30,0.1053,RAS,,,ml19_292a_00300018,A_VALIDER
ml19_292a_0030_part19.wav,19,95,1:35,0.0912,RAS,,,ml19_292a_00300019,A_VALIDER
ml19_292a_0030_part20.wav,20,100,1:40,0.1444,RAS,,,ml19_292a_00300020,A_VALIDER
ml19_292a_0030_part21.wav,21,105,1:45,0.1813,RAS,,,ml19_292a_00300021,A_VALIDER
ml19_292a_0030_part22.wav,22,110,1:50,0.151,RAS,,,ml19_292a_00300022,A_VALIDER
ml19_292a_0030_part23.wav,23,115,1:55,0.0729,RAS,,,ml19_292a_00300023,A_VALIDER
ml19_292a_0030_part24.wav,24,120,2:00,0.108,RAS,,,ml19_292a_00300024,A_VALIDER
ml19_292a_0030_part25.wav,25,125,2:05,0.1054,RAS,,,ml19_292a_00300025,A_VALIDER
ml19_292a_0030_part26.wav,26,130,2:10,0.1381,RAS,,,ml19_292a_00300026,A_VALIDER
ml19_292a_0030_part27.wav,27,135,2:15,0.1116,RAS,,,ml19_292a_00300027,A_VALIDER
ml19_292a_0030_part28.wav,28,140,2:20,0.1079,RAS,,,ml19_292a_00300028,A_VALIDER
ml19_292a_0030_part29.wav,29,145,2:25,0.0934,RAS,,,ml19_292a_00300029,A_VALIDER
ml19_292a_0030_part30.wav,30,150,2:30,0.1187,RAS,,,ml19_292a_00300030,A_VALIDER
ml19_292a_0030_part31.wav,31,155,2:35,0.1053,RAS,,,ml19_292a_00300031,A_VALIDER
ml19_292a_0030_part32.wav,32,160,2:40,0.1196,RAS,,,ml19_292a_00300032,A_VALIDER
ml19_292a_0030_part33.wav,33,165,2:45,0.1863,RAS,,,ml19_292a_00300033,A_VALIDER
ml19_292a_0030_part34.wav,34,170,2:50,0.1178,RAS,,,ml19_292a_00300034,A_VALIDER
ml19_292a_0030_part35.wav,35,175,2:55,0.1155,RAS,,,ml19_292a_00300035,A_VALIDER
ml19_292a_0030_part36.wav,36,180,3:00,0.1036,RAS,,,ml19_292a_00300036,A_VALIDER
ml19_292a_0030_part37.wav,37,185,3:05,0.2638,ANOMALIE,,,ml19_292a_00300037,A_VALIDER
ml19_292a_0030_part38.wav,38,190,3:10,0.0963,RAS,,,ml19_292a_00300038,A_VALIDER
ml19_292a_0030_part39.wav,39,195,3:15,0.1717,RAS,,,ml19_292a_00300039,A_VALIDER
ml19_292a_0030_part40.wav,40,200,3:20,0.1114,RAS,,,ml19_292a_00300040,A_VALIDER
ml19_292a_0030_part41.wav,41,205,3:25,0.1169,RAS,,,ml19_292a_00300041,A_VALIDER
ml19_292a_0030_part42.wav,42,210,3:30,0.0856,RAS,,,ml19_292a_00300042,A_VALIDER
ml19_292a_0030_part43.wav,43,215,3:35,0.1796,RAS,,,ml19_292a_00300043,A_VALIDER
ml19_292a_0030_part44.wav,44,220,3:40,0.1606,RAS,,,ml19_292a_00300044,A_VALIDER
ml19_292a_0030_part45.wav,45,225,3:45,0.1041,RAS,,,ml19_292a_00300045,A_VALIDER
ml19_292a_0030_part46.wav,46,230,3:50,0.3115,ANOMALIE,,,ml19_292a_00300046,A_VALIDER
ml19_292a_0030_part47.wav,47,235,3:55,0.1088,RAS,,,ml19_292a_00300047,A_VALIDER
ml19_292a_0030_part48.wav,48,240,4:00,0.101,RAS,,,ml19_292a_00300048,A_VALIDER
ml19_292a_0030_part49.wav,49,245,4:05,0.17,RAS,,,ml19_292a_00300049,A_VALIDER
ml19_292a_0030_part50.wav,50,250,4:10,0.1128,RAS,,,ml19_292a_00300050,A_VALIDER
ml19_292a_0030_part51.wav,51,255,4:15,0.1342,RAS,,,ml19_292a_00300051,A_VALIDER
ml19_292a_0030_part52.wav,52,260,4:20,0.2084,RAS,,,ml19_292a_00300052,A_VALIDER
ml19_292a_0030_part53.wav,53,265,4:25,0.0854,RAS,,,ml19_292a_00300053,A_VALIDER
ml19_292a_0030_part54.wav,54,270,4:30,0.1258,RAS,,,ml19_292a_00300054,A_VALIDER
ml19_292a_0030_part55.wav,55,275,4:35,0.1427,RAS,,,ml19_292a_00300055,A_VALIDER
ml19_292a_0030_part56.wav,56,280,4:40,0.0935,RAS,,,ml19_292a_00300056,A_VALIDER
ml19_292a_0030_part57.wav,57,285,4:45,0.1033,RAS,,,ml19_292a_00300057,A_VALIDER
ml19_292a_0030_part58.wav,58,290,4:50,0.1207,RAS,,,ml19_292a_00300058,A_VALIDER
ml19_292a_0030_part59.wav,59,295,4:55,0.1056,RAS,,,ml19_292a_00300059,A_VALIDER
ml19_292a_0030_part60.wav,60,300,5:00,0.124,RAS,,,ml19_292a_00300060,A_VALIDER
ml19_292a_0030_part61.wav,61,305,5:05,0.4573,ANOMALIE,,,ml19_292a_00300061,A_VALIDER
ml19_292a_0030_part62.wav,62,310,5:10,0.2026,RAS,,,ml19_292a_00300062,A_VALIDER
ml19_292a_0030_part63.wav,63,315,5:15,0.2325,RAS,,,ml19_292a_00300063,A_VALIDER
ml19_292a_0030_part64.wav,64,320,5:20,0.1216,RAS,,,ml19_292a_00300064,A_VALIDER
ml19_292a_0030_part65.wav,65,325,5:25,0.114,RAS,,,ml19_292a_00300065,A_VALIDER
ml19_292a_0030_part66.wav,66,330,5:30,0.0823,RAS,,,ml19_292a_00300066,A_VALIDER
ml19_292a_0030_part67.wav,67,335,5:35,0.1489,RAS,,,ml19_292a_00300067,A_VALIDER
ml19_292a_0030_part68.wav,68,340,5:40,0.3308,ANOMALIE,,,ml19_292a_00300068,A_VALIDER
ml19_292a_0030_part69.wav,69,345,5:45,0.1916,RAS,,,ml19_292a_00300069,A_VALIDER
ml19_292a_0030_part70.wav,70,350,5:50,0.1487,RAS,,,ml19_292a_00300070,A_VALIDER
ml19_292a_0030_part71.wav,71,355,5:55,0.1446,RAS,,,ml19_292a_00300071,A_VALIDER
ml19_292a_0030_part72.wav,72,360,6:00,0.2294,RAS,,,ml19_292a_00300072,A_VALIDER
ml19_292a_0030_part73.wav,73,365,6:05,0.4328,ANOMALIE,,,ml19_292a_00300073,A_VALIDER
ml19_292a_0030_part74.wav,74,370,6:10,0.1202,RAS,,,ml19_292a_00300074,A_VALIDER
ml19_292a_0030_part75.wav,75,375,6:15,0.2794,ANOMALIE,,,ml19_292a_00300075,A_VALIDER
ml19_292a_0030_part76.wav,76,380,6:20,0.2139,RAS,,,ml19_292a_00300076,A_VALIDER
ml19_292a_0030_part77.wav,77,385,6:25,0.128,RAS,,,ml19_292a_00300077,A_VALIDER
ml19_292a_0030_part78.wav,78,390,6:30,0.2713,ANOMALIE,,,ml19_292a_00300078,A_VALIDER
ml19_292a_0030_part79.wav,79,395,6:35,0.0983,RAS,,,ml19_292a_00300079,A_VALIDER
ml19_292a_0030_part80.wav,80,400,6:40,0.1171,RAS,,,ml19_292a_00300080,A_VALIDER
ml19_292a_0030_part81.wav,81,405,6:45,0.1578,RAS,,,ml19_292a_00300081,A_VALIDER
ml19_292a_0030_part82.wav,82,410,6:50,0.2659,ANOMALIE,,,ml19_292a_00300082,A_VALIDER
ml19_292a_0030_part83.wav,83,415,6:55,0.1506,RAS,,,ml19_292a_00300083,A_VALIDER
ml19_292a_0030_part84.wav,84,420,7:00,0.1259,RAS,,,ml19_292a_00300084,A_VALIDER
ml19_292a_0030_part85.wav,85,425,7:05,0.1587,RAS,,,ml19_292a_00300085,A_VALIDER
ml19_292a_0030_part86.wav,86,430,7:10,0.1445,RAS,,,ml19_292a_00300086,A_VALIDER
ml19_292a_0030_part87.wav,87,435,7:15,0.1522,RAS,,,ml19_292a_00300087,A_VALIDER
ml19_292a_0030_part88.wav,88,440,7:20,0.1085,RAS,,,ml19_292a_00300088,A_VALIDER
ml19_292a_0030_part89.wav,89,445,7:25,0.1039,RAS,,,ml19_292a_00300089,A_VALIDER
ml19_292a_0030_part90.wav,90,450,7:30,0.1578,RAS,,,ml19_292a_00300090,A_VALIDER
ml19_292a_0030_part91.wav,91,455,7:35,0.1861,RAS,,,ml19_292a_00300091,A_VALIDER
ml19_292a_0030_part92.wav,92,460,7:40,0.1367,RAS,,,ml19_292a_00300092,A_VALIDER
ml19_292b_0026_part0.wav,0,0,0:00,0.1387,RAS,,,ml19_292b_00260000,A_VALIDER
ml19_292b_0026_part1.wav,1,5,0:05,0.1464,RAS,,,ml19_292b_00260001,A_VALIDER
ml19_292b_0026_part2.wav,2,10,0:10,0.1587,RAS,,,ml19_292b_00260002,A_VALIDER
ml19_292b_0026_part3.wav,3,15,0:15,0.1218,RAS,,,ml19_292b_00260003,A_VALIDER
ml19_292b_0026_part4.wav,4,20,0:20,0.1983,RAS,,,ml19_292b_00260004,A_VALIDER
ml19_292b_0026_part5.wav,5,25,0:25,0.1373,RAS,,,ml19_292b_00260005,A_VALIDER
ml19_292b_0026_part6.wav,6,30,0:30,0.1131,RAS,,,ml19_292b_00260006,A_VALIDER
ml19_292b_0026_part7.wav,7,35,0:35,0.1317,RAS,,,ml19_292b_00260007,A_VALIDER
ml19_292b_0026_part8.wav,8,40,0:40,0.1695,RAS,,,ml19_292b_00260008,A_VALIDER
ml19_292b_0026_part9.wav,9,45,0:45,0.2079,RAS,,,ml19_292b_00260009,A_VALIDER
ml19_292b_0026_part10.wav,10,50,0:50,0.142,RAS,,,ml19_292b_00260010,A_VALIDER
ml19_292b_0026_part11.wav,11,55,0:55,0.2011,RAS,,,ml19_292b_00260011,A_VALIDER
ml19_292b_0026_part12.wav,12,60,1:00,0.1896,RAS,,,ml19_292b_00260012,A_VALIDER
ml19_292b_0026_part13.wav,13,65,1:05,0.1892,RAS,,,ml19_292b_00260013,A_VALIDER
ml19_292b_0026_part14.wav,14,70,1:10,0.1342,RAS,,,ml19_292b_00260014,A_VALIDER
ml19_292b_0026_part15.wav,15,75,1:15,0.1172,RAS,,,ml19_292b_00260015,A_VALIDER
ml19_292b_0026_part16.wav,16,80,1:20,0.123,RAS,,,ml19_292b_00260016,A_VALIDER
ml19_292b_0026_part17.wav,17,85,1:25,0.1161,RAS,,,ml19_292b_00260017,A_VALIDER
ml19_292b_0026_part18.wav,18,90,1:30,0.2003,RAS,,,ml19_292b_00260018,A_VALIDER
ml19_292b_0026_part19.wav,19,95,1:35,0.1601,RAS,,,ml19_292b_00260019,A_VALIDER
ml19_292b_0026_part20.wav,20,100,1:40,0.1342,RAS,,,ml19_292b_00260020,A_VALIDER
ml19_292b_0026_part21.wav,21,105,1:45,0.0978,RAS,,,ml19_292b_00260021,A_VALIDER
ml19_292b_0026_part22.wav,22,110,1:50,0.1187,RAS,,,ml19_292b_00260022,A_VALIDER
ml19_292b_0026_part23.wav,23,115,1:55,0.1228,RAS,,,ml19_292b_00260023,A_VALIDER
ml19_292b_0026_part24.wav,24,120,2:00,0.1209,RAS,,,ml19_292b_00260024,A_VALIDER
ml19_292b_0026_part25.wav,25,125,2:05,0.1157,RAS,,,ml19_292b_00260025,A_VALIDER
ml19_292b_0026_part26.wav,26,130,2:10,0.1235,RAS,,,ml19_292b_00260026,A_VALIDER
ml19_292b_0026_part27.wav,27,135,2:15,0.1091,RAS,,,ml19_292b_00260027,A_VALIDER
ml19_292b_0026_part28.wav,28,140,2:20,0.1072,RAS,,,ml19_292b_00260028,A_VALIDER
ml19_292b_0026_part29.wav,29,145,2:25,0.1792,RAS,,,ml19_292b_00260029,A_VALIDER
