Source Audio,Part,Début (sec),Début (min:sec),Distance,Status,Validation_Humaine,Commentaire
ml17_280a_0088_part85.wav,85,425,7:05,0.1528,RAS,RAS,
ml17_280a_0144_part2.wav,2,10,0:10,0.1526,RAS,RAS,
ml18_294b_0042_part41.wav,41,205,3:25,0.1524,RAS,RAS,
ml19_293a_0066_part86.wav,86,430,7:10,0.1524,RAS,RAS,
ml19_293a_0066_part75.wav,75,375,6:15,0.1523,RAS,RAS,
ml19_292b_0026_part60.wav,60,300,5:00,0.1523,RAS,RAS,
ml17_280a_0144_part16.wav,16,80,1:20,0.152,RAS,RAS,
ml18_294b_0076_part80.wav,80,400,6:40,0.152,RAS,RAS,
ml18_294b_0042_part18.wav,18,90,1:30,0.1519,RAS,RAS,
ml19_293a_0015_part139.wav,139,695,11:35,0.1518,RAS,RAS,
ml17_280a_0083_part48.wav,48,240,4:00,0.1516,RAS,RAS,
ml18_294b_0076_part0.wav,0,0,0:00,0.1516,RAS,RAS,
ml19_294a_0011_part59.wav,59,295,4:55,0.1515,RAS,ANOMALIE,
ml19_292a_0007_part16.wav,16,80,1:20,0.1514,RAS,RAS,
ml19_293a_0015_part92.wav,92,460,7:40,0.1514,RAS,RAS,
ml17_280a_0144_part18.wav,18,90,1:30,0.1513,RAS,RAS,
ml19_293a_0066_part50.wav,50,250,4:10,0.1513,RAS,RAS,
ml19_292b_0026_part85.wav,85,425,7:05,0.1507,RAS,RAS,
ml19_294a_0011_part23.wav,23,115,1:55,0.1507,RAS,DOUTE,
ml17_280a_0144_part149.wav,149,745,12:25,0.1506,RAS,RAS,
ml17_280a_0088_part2.wav,2,10,0:10,0.1506,RAS,RAS,
ml18_294b_0013_part70.wav,70,350,5:50,0.1503,RAS,RAS,
ml19_292a_0030_part87.wav,87,435,7:15,0.1503,RAS,RAS,
ml19_293a_0015_part17.wav,17,85,1:25,0.1503,RAS,RAS,
ml18_294b_0042_part27.wav,27,135,2:15,0.1501,RAS,RAS,
ml19_292b_0026_part83.wav,83,415,6:55,0.15,RAS,RAS,
ml18_294b_0013_part19.wav,19,95,1:35,0.1499,RAS,RAS,
ml18_294b_0076_part83.wav,83,415,6:55,0.1499,RAS,RAS,
ml19_292a_0007_part17.wav,17,85,1:25,0.1498,RAS,RAS,
ml19_292a_0030_part2.wav,2,10,0:10,0.1498,RAS,RAS,
ml18_294b_0076_part3.wav,3,15,0:15,0.1498,RAS,RAS,
ml19_292b_0026_part35.wav,35,175,2:55,0.1497,RAS,RAS,
ml19_292b_0026_part1.wav,1,5,0:05,0.1494,RAS,RAS,
ml17_280a_0144_part74.wav,74,370,6:10,0.1492,RAS,RAS,
ml19_293a_0066_part30.wav,30,150,2:30,0.1491,RAS,RAS,
ml18_294b_0042_part10.wav,10,50,0:50,0.1491,RAS,RAS,
ml18_294b_0076_part36.wav,36,180,3:00,0.1491,RAS,RAS,
ml18_294b_0076_part81.wav,81,405,6:45,0.1491,RAS,DOUTE,
ml18_294b_0076_part54.wav,54,270,4:30,0.149,RAS,RAS,
ml19_293a_0066_part64.wav,64,320,5:20,0.1487,RAS,RAS,
ml18_294b_0076_part34.wav,34,170,2:50,0.1486,RAS,DOUTE,
ml17_280a_0083_part42.wav,42,210,3:30,0.1485,RAS,RAS,
ml18_294b_0076_part6.wav,6,30,0:30,0.1485,RAS,RAS,
ml19_292b_0026_part110.wav,110,550,9:10,0.1483,RAS,RAS,
ml19_293a_0015_part88.wav,88,440,7:20,0.1483,RAS,RAS,
ml18_294b_0013_part90.wav,90,450,7:30,0.1483,RAS,DOUTE,
ml18_296a_0007_part16.wav,16,80,1:20,0.1481,RAS,DOUTE,
ml19_293a_0015_part101.wav,101,505,8:25,0.1479,RAS,A_VALIDER,
ml19_292a_0030_part83.wav,83,415,6:55,0.1479,RAS,A_VALIDER,
ml17_280a_0144_part91.wav,91,455,7:35,0.1477,RAS,A_VALIDER,
ml17_280a_0144_part13.wav,13,65,1:05,0.1477,RAS,A_VALIDER,
ml17_280a_0088_part90.wav,90,450,7:30,0.1475,RAS,A_VALIDER,
ml17_280a_0088_part139.wav,139,695,11:35,0.1474,RAS,A_VALIDER,
ml19_293a_0015_part82.wav,82,410,6:50,0.1472,RAS,A_VALIDER,
ml19_292b_0026_part39.wav,39,195,3:15,0.1472,RAS,A_VALIDER,
ml17_280a_0088_part36.wav,36,180,3:00,0.1472,RAS,A_VALIDER,
ml19_294a_0011_part60.wav,60,300,5:00,0.1472,RAS,A_VALIDER,
ml18_294b_0042_part16.wav,16,80,1:20,0.1469,RAS,A_VALIDER,
ml19_292b_0026_part44.wav,44,220,3:40,0.1468,RAS,A_VALIDER,
ml17_280a_0144_part128.wav,128,640,10:40,0.1468,RAS,A_VALIDER,
ml17_280a_0088_part152.wav,152,760,12:40,0.1466,RAS,A_VALIDER,
ml17_280a_0088_part61.wav,61,305,5:05,0.1464,RAS,A_VALIDER,
ml18_296a_0007_part17.wav,17,85,1:25,0.1463,RAS,A_VALIDER,
ml19_294a_0011_part7.wav,7,35,0:35,0.1462,RAS,A_VALIDER,
ml19_292b_0026_part10.wav,10,50,0:50,0.1461,RAS,A_VALIDER,
ml19_294a_0011_part54.wav,54,270,4:30,0.1459,RAS,A_VALIDER,
ml19_292a_0007_part12.wav,12,60,1:00,0.1459,RAS,A_VALIDER,
ml18_294b_0013_part39.wav,39,195,3:15,0.1457,RAS,A_VALIDER,
ml18_294b_0013_part15.wav,15,75,1:15,0.1456,RAS,A_VALIDER,
ml17_280a_0144_part163.wav,163,815,13:35,0.1455,RAS,A_VALIDER,
ml18_294b_0013_part59.wav,59,295,4:55,0.1455,RAS,A_VALIDER,
ml19_292a_0030_part22.wav,22,110,1:50,0.1454,RAS,A_VALIDER,
ml17_280a_0144_part36.wav,36,180,3:00,0.1453,RAS,A_VALIDER,
ml19_294a_0011_part58.wav,58,290,4:50,0.1453,RAS,A_VALIDER,
ml19_292a_0030_part67.wav,67,335,5:35,0.1452,RAS,A_VALIDER,
ml18_294b_0042_part24.wav,24,120,2:00,0.1451,RAS,A_VALIDER,
ml19_292b_0026_part36.wav,36,180,3:00,0.1449,RAS,A_VALIDER,
ml18_294b_0042_part28.wav,28,140,2:20,0.1447,RAS,A_VALIDER,
ml19_293a_0066_part15.wav,15,75,1:15,0.1447,RAS,A_VALIDER,
ml19_294a_0011_part18.wav,18,90,1:30,0.1447,RAS,A_VALIDER,
ml19_292a_0030_part70.wav,70,350,5:50,0.1447,RAS,A_VALIDER,
ml17_280a_0088_part8.wav,8,40,0:40,0.1445,RAS,A_VALIDER,
ml19_292b_0026_part31.wav,31,155,2:35,0.1444,RAS,A_VALIDER,
ml17_280a_0144_part143.wav,143,715,11:55,0.1443,RAS,A_VALIDER,
ml19_293a_0015_part83.wav,83,415,6:55,0.1441,RAS,A_VALIDER,
ml18_294b_0013_part48.wav,48,240,4:00,0.144,RAS,A_VALIDER,
ml19_294a_0011_part22.wav,22,110,1:50,0.1438,RAS,A_VALIDER,
ml19_293a_0015_part97.wav,97,485,8:05,0.1437,RAS,A_VALIDER,
ml17_280a_0144_part138.wav,138,690,11:30,0.1437,RAS,A_VALIDER,
ml19_292a_0007_part33.wav,33,165,2:45,0.1437,RAS,A_VALIDER,
ml19_293a_0066_part55.wav,55,275,4:35,0.1436,RAS,A_VALIDER,
ml19_293a_0066_part89.wav,89,445,7:25,0.1436,RAS,A_VALIDER,
ml19_293a_0015_part125.wav,125,625,10:25,0.1435,RAS,A_VALIDER,
ml17_280a_0088_part120.wav,120,600,10:00,0.1435,RAS,A_VALIDER,
ml19_293a_0015_part90.wav,90,450,7:30,0.1435,RAS,A_VALIDER,
ml19_293a_0015_part75.wav,75,375,6:15,0.1434,RAS,A_VALIDER,
ml17_280a_0088_part134.wav,134,670,11:10,0.1434,RAS,A_VALIDER,
ml18_294b_0076_part9.wav,9,45,0:45,0.1433,RAS,A_VALIDER,
ml19_292a_0007_part35.wav,35,175,2:55,0.1433,RAS,A_VALIDER,
ml19_293a_0015_part129.wav,129,645,10:45,0.143,RAS,A_VALIDER,
ml19_293a_0015_part118.wav,118,590,9:50,0.143,RAS,RAS,
ml19_293a_0066_part66.wav,66,330,5:30,0.1427,RAS,RAS,
ml17_280a_0144_part71.wav,71,355,5:55,0.1427,RAS,RAS,
ml19_292b_0026_part0.wav,0,0,0:00,0.1426,RAS,RAS,
ml17_280a_0088_part93.wav,93,465,7:45,0.1425,RAS,RAS,
ml19_293a_0066_part42.wav,42,210,3:30,0.1425,RAS,RAS,
ml17_280a_0144_part20.wav,20,100,1:40,0.1424,RAS,RAS,
ml19_293a_0015_part58.wav,58,290,4:50,0.1424,RAS,RAS,
ml19_293a_0066_part79.wav,79,395,6:35,0.1423,RAS,ANOMALIE,
ml18_296a_0007_part9.wav,9,45,0:45,0.1422,RAS,RAS,
ml17_280a_0144_part26.wav,26,130,2:10,0.1422,RAS,RAS,
ml18_294b_0013_part71.wav,71,355,5:55,0.1421,RAS,DOUTE,wind
ml17_280a_0088_part14.wav,14,70,1:10,0.1419,RAS,RAS,
ml17_280a_0088_part13.wav,13,65,1:05,0.1418,RAS,RAS,
ml19_293a_0015_part87.wav,87,435,7:15,0.1416,RAS,RAS,
ml19_292a_0030_part86.wav,86,430,7:10,0.1414,RAS,RAS,
ml19_293a_0015_part133.wav,133,665,11:05,0.1414,RAS,RAS,
ml17_280a_0088_part122.wav,122,610,10:10,0.1413,RAS,RAS,
ml19_294a_0011_part52.wav,52,260,4:20,0.1413,RAS,ANOMALIE,
ml18_294b_0013_part86.wav,86,430,7:10,0.1412,RAS,DOUTE,vent
ml19_292b_0026_part92.wav,92,460,7:40,0.141,RAS,RAS,
ml18_294b_0013_part74.wav,74,370,6:10,0.1409,RAS,RAS,
ml17_280a_0144_part66.wav,66,330,5:30,0.1408,RAS,RAS,
ml17_280a_0088_part102.wav,102,510,8:30,0.1408,RAS,RAS,
ml19_292a_0030_part55.wav,55,275,4:35,0.1405,RAS,RAS,
ml19_292a_0030_part11.wav,11,55,0:55,0.1403,RAS,RAS,
ml19_293a_0066_part27.wav,27,135,2:15,0.1403,RAS,RAS,
ml18_294b_0013_part22.wav,22,110,1:50,0.1403,RAS,RAS,
ml19_293a_0066_part65.wav,65,325,5:25,0.1403,RAS,RAS,
ml17_280a_0144_part121.wav,121,605,10:05,0.1402,RAS,RAS,
ml18_294b_0076_part74.wav,74,370,6:10,0.14,RAS,RAS,
ml17_280a_0144_part64.wav,64,320,5:20,0.1397,RAS,RAS,
ml18_294b_0076_part67.wav,67,335,5:35,0.1397,RAS,RAS,
ml17_280a_0088_part138.wav,138,690,11:30,0.1396,RAS,RAS,
ml17_280a_0088_part127.wav,127,635,10:35,0.1395,RAS,RAS,
ml18_294b_0013_part58.wav,58,290,4:50,0.1394,RAS,DOUTE,wind
ml17_280a_0088_part82.wav,82,410,6:50,0.1393,RAS,RAS,
ml17_280a_0088_part20.wav,20,100,1:40,0.1392,RAS,RAS,
ml18_294b_0013_part42.wav,42,210,3:30,0.1391,RAS,RAS,
ml19_293a_0066_part22.wav,22,110,1:50,0.139,RAS,RAS,
ml18_294b_0076_part22.wav,22,110,1:50,0.1389,RAS,RAS,
ml19_292a_0030_part20.wav,20,100,1:40,0.1388,RAS,RAS,
ml19_293a_0015_part62.wav,62,310,5:10,0.1382,RAS,RAS,
ml19_293a_0015_part119.wav,119,595,9:55,0.1382,RAS,RAS,
ml17_280a_0088_part41.wav,41,205,3:25,0.1382,RAS,RAS,
ml19_292b_0026_part14.wav,14,70,1:10,0.1381,RAS,RAS,
ml18_294b_0076_part21.wav,21,105,1:45,0.1381,RAS,RAS,
ml17_280a_0088_part12.wav,12,60,1:00,0.138,RAS,RAS,
ml17_280a_0144_part40.wav,40,200,3:20,0.1378,RAS,ANOMALIE,
ml19_292b_0026_part20.wav,20,100,1:40,0.1375,RAS,RAS,
ml17_280a_0144_part62.wav,62,310,5:10,0.1374,RAS,RAS,
ml17_280a_0088_part9.wav,9,45,0:45,0.1373,RAS,RAS,
ml19_293a_0015_part61.wav,61,305,5:05,0.1372,RAS,RAS,
ml18_296a_0007_part20.wav,20,100,1:40,0.1372,RAS,RAS,
ml18_294b_0042_part13.wav,13,65,1:05,0.137,RAS,RAS,
ml18_294b_0013_part50.wav,50,250,4:10,0.137,RAS,RAS,
ml17_280a_0144_part30.wav,30,150,2:30,0.1367,RAS,RAS,
ml17_280a_0088_part3.wav,3,15,0:15,0.1365,RAS,RAS,
ml19_293a_0066_part9.wav,9,45,0:45,0.1364,RAS,RAS,
ml19_292b_0026_part7.wav,7,35,0:35,0.136,RAS,RAS,
ml19_292b_0026_part115.wav,115,575,9:35,0.136,RAS,RAS,
ml17_280a_0088_part166.wav,166,830,13:50,0.136,RAS,RAS,
ml18_294b_0076_part77.wav,77,385,6:25,0.1359,RAS,RAS,
ml17_280a_0088_part118.wav,118,590,9:50,0.1357,RAS,RAS,
ml18_294b_0042_part35.wav,35,175,2:55,0.1357,RAS,RAS,
ml18_294b_0076_part40.wav,40,200,3:20,0.1356,RAS,RAS,
ml18_294b_0042_part46.wav,46,230,3:50,0.1354,RAS,RAS,
ml17_280a_0088_part32.wav,32,160,2:40,0.1354,RAS,RAS,
ml19_293a_0015_part79.wav,79,395,6:35,0.1353,RAS,RAS,
ml19_293a_0066_part5.wav,5,25,0:25,0.1351,RAS,RAS,
ml18_294b_0076_part12.wav,12,60,1:00,0.1351,RAS,RAS,
ml18_294b_0042_part45.wav,45,225,3:45,0.1348,RAS,RAS,
ml17_280a_0088_part51.wav,51,255,4:15,0.1348,RAS,RAS,
ml19_293a_0066_part36.wav,36,180,3:00,0.1346,RAS,RAS,
ml18_294b_0013_part10.wav,10,50,0:50,0.1346,RAS,DOUTE,
ml18_294b_0076_part5.wav,5,25,0:25,0.1346,RAS,RAS,
ml19_292a_0030_part92.wav,92,460,7:40,0.1344,RAS,RAS,
ml19_293a_0066_part10.wav,10,50,0:50,0.1344,RAS,RAS,
ml17_280a_0144_part85.wav,85,425,7:05,0.1342,RAS,RAS,
ml19_293a_0015_part49.wav,49,245,4:05,0.1342,RAS,RAS,
ml18_294b_0013_part35.wav,35,175,2:55,0.1341,RAS,DOUTE,wind
ml18_294b_0013_part25.wav,25,125,2:05,0.1341,RAS,DOUTE,wind
ml19_293a_0015_part28.wav,28,140,2:20,0.1337,RAS,RAS,
ml17_280a_0144_part81.wav,81,405,6:45,0.1335,RAS,RAS,
ml17_280a_0144_part60.wav,60,300,5:00,0.1335,RAS,RAS,
ml18_294b_0013_part55.wav,55,275,4:35,0.1334,RAS,DOUTE,wind
ml18_294b_0013_part67.wav,67,335,5:35,0.1334,RAS,DOUTE,wind
ml19_292b_0026_part86.wav,86,430,7:10,0.1334,RAS,RAS,
ml18_294b_0013_part46.wav,46,230,3:50,0.1331,RAS,DOUTE,wind
ml19_293a_0015_part6.wav,6,30,0:30,0.1331,RAS,RAS,
ml18_294b_0076_part7.wav,7,35,0:35,0.1331,RAS,RAS,
ml19_292b_0026_part84.wav,84,420,7:00,0.1329,RAS,RAS,
ml19_293a_0066_part90.wav,90,450,7:30,0.1329,RAS,RAS,
ml19_293a_0066_part37.wav,37,185,3:05,0.1328,RAS,RAS,
ml19_293a_0015_part32.wav,32,160,2:40,0.1328,RAS,DOUTE,wind
ml19_292a_0030_part26.wav,26,130,2:10,0.1327,RAS,RAS,
ml19_293a_0015_part99.wav,99,495,8:15,0.1326,RAS,RAS,
ml19_293a_0015_part91.wav,91,455,7:35,0.1324,RAS,RAS,
ml19_293a_0015_part76.wav,76,380,6:20,0.1324,RAS,RAS,
ml18_294b_0013_part69.wav,69,345,5:45,0.1323,RAS,RAS,
ml17_280a_0144_part46.wav,46,230,3:50,0.1321,RAS,RAS,
ml17_280a_0083_part43.wav,43,215,3:35,0.132,RAS,RAS,
ml18_294b_0013_part16.wav,16,80,1:20,0.1319,RAS,DOUTE,wind
ml18_294b_0076_part39.wav,39,195,3:15,0.1318,RAS,RAS,
ml19_293a_0066_part26.wav,26,130,2:10,0.1318,RAS,RAS,
ml19_292a_0007_part6.wav,6,30,0:30,0.1318,RAS,RAS,
ml18_294b_0013_part62.wav,62,310,5:10,0.1316,RAS,DOUTE,wind
ml18_294b_0013_part34.wav,34,170,2:50,0.1316,RAS,RAS,
ml17_280a_0088_part126.wav,126,630,10:30,0.1313,RAS,RAS,
ml17_280a_0088_part19.wav,19,95,1:35,0.1313,RAS,RAS,
ml19_293a_0015_part137.wav,137,685,11:25,0.1313,RAS,RAS,
ml17_280a_0088_part67.wav,67,335,5:35,0.1311,RAS,RAS,
ml17_280a_0144_part21.wav,21,105,1:45,0.131,RAS,RAS,
ml17_280a_0144_part63.wav,63,315,5:15,0.1307,RAS,RAS,
ml19_292a_0007_part10.wav,10,50,0:50,0.1305,RAS,RAS,
ml18_294b_0013_part18.wav,18,90,1:30,0.1305,RAS,DOUTE,wind
ml18_294b_0076_part85.wav,85,425,7:05,0.1304,RAS,RAS,
ml17_280a_0144_part93.wav,93,465,7:45,0.1303,RAS,RAS,
ml19_293a_0015_part72.wav,72,360,6:00,0.1302,RAS,RAS,
ml17_280a_0144_part146.wav,146,730,12:10,0.1302,RAS,RAS,
ml19_292a_0030_part51.wav,51,255,4:15,0.1302,RAS,RAS,
ml17_280a_0088_part48.wav,48,240,4:00,0.1302,RAS,RAS,
ml18_294b_0013_part57.wav,57,285,4:45,0.1301,RAS,RAS,
ml18_296a_0007_part13.wav,13,65,1:05,0.13,RAS,RAS,
ml19_293a_0066_part83.wav,83,415,6:55,0.13,RAS,RAS,
ml17_280a_0144_part19.wav,19,95,1:35,0.1298,RAS,RAS,
ml17_280a_0144_part109.wav,109,545,9:05,0.1296,RAS,RAS,
ml19_293a_0066_part3.wav,3,15,0:15,0.1294,RAS,RAS,
ml17_280a_0088_part103.wav,103,515,8:35,0.1293,RAS,RAS,
ml19_293a_0015_part53.wav,53,265,4:25,0.1293,RAS,RAS,
ml18_294b_0076_part27.wav,27,135,2:15,0.1293,RAS,RAS,
ml18_294b_0013_part7.wav,7,35,0:35,0.1292,RAS,ANOMALIE,
ml19_293a_0066_part76.wav,76,380,6:20,0.1292,RAS,RAS,
ml17_280a_0088_part62.wav,62,310,5:10,0.1289,RAS,RAS,
ml18_296a_0007_part19.wav,19,95,1:35,0.1288,RAS,RAS,
ml19_292a_0007_part3.wav,3,15,0:15,0.1287,RAS,RAS,
ml19_292a_0030_part5.wav,5,25,0:25,0.1287,RAS,RAS,
ml18_296a_0007_part21.wav,21,105,1:45,0.1286,RAS,RAS,
ml18_294b_0013_part95.wav,95,475,7:55,0.1284,RAS,ANOMALIE,
ml19_293a_0066_part33.wav,33,165,2:45,0.1283,RAS,RAS,
ml18_294b_0042_part38.wav,38,190,3:10,0.1283,RAS,RAS,
ml18_294b_0076_part51.wav,51,255,4:15,0.1283,RAS,RAS,
ml19_293a_0015_part121.wav,121,605,10:05,0.1283,RAS,RAS,
ml19_293a_0015_part39.wav,39,195,3:15,0.1283,RAS,RAS,
ml19_293a_0066_part53.wav,53,265,4:25,0.1282,RAS,RAS,
ml17_280a_0088_part27.wav,27,135,2:15,0.1282,RAS,RAS,
ml17_280a_0083_part61.wav,61,305,5:05,0.1281,RAS,RAS,
ml18_294b_0013_part64.wav,64,320,5:20,0.128,RAS,RAS,
ml18_294b_0076_part50.wav,50,250,4:10,0.1278,RAS,RAS,
ml19_292b_0026_part23.wav,23,115,1:55,0.1275,RAS,RAS,
ml17_280a_0088_part25.wav,25,125,2:05,0.1275,RAS,RAS,
ml19_293a_0066_part82.wav,82,410,6:50,0.1275,RAS,RAS,
ml19_292b_0026_part16.wav,16,80,1:20,0.1275,RAS,RAS,
ml19_293a_0015_part93.wav,93,465,7:45,0.1275,RAS,RAS,
ml17_280a_0144_part89.wav,89,445,7:25,0.1273,RAS,RAS,
ml19_292b_0026_part78.wav,78,390,6:30,0.1271,RAS,RAS,
ml17_280a_0088_part155.wav,155,775,12:55,0.127,RAS,RAS,
ml19_292b_0026_part49.wav,49,245,4:05,0.127,RAS,RAS,
ml18_294b_0042_part9.wav,9,45,0:45,0.1269,RAS,DOUTE,wind
ml18_294b_0076_part8.wav,8,40,0:40,0.1268,RAS,RAS,
ml17_280a_0088_part147.wav,147,735,12:15,0.1267,RAS,RAS,
ml17_280a_0088_part148.wav,148,740,12:20,0.1267,RAS,RAS,
ml17_280a_0088_part21.wav,21,105,1:45,0.1267,RAS,RAS,
ml17_280a_0144_part72.wav,72,360,6:00,0.1267,RAS,DOUTE,animal ?
ml18_294b_0076_part49.wav,49,245,4:05,0.1266,RAS,RAS,
ml19_292b_0026_part26.wav,26,130,2:10,0.1265,RAS,RAS,
ml17_280a_0088_part56.wav,56,280,4:40,0.1265,RAS,RAS,
ml18_294b_0076_part42.wav,42,210,3:30,0.1265,RAS,RAS,
ml18_294b_0076_part62.wav,62,310,5:10,0.1264,RAS,RAS,
ml19_293a_0066_part8.wav,8,40,0:40,0.1264,RAS,DOUTE,animal ?
ml18_294b_0042_part44.wav,44,220,3:40,0.1263,RAS,RAS,
ml18_294b_0076_part60.wav,60,300,5:00,0.1263,RAS,RAS,
ml17_280a_0088_part164.wav,164,820,13:40,0.1262,RAS,RAS,
ml19_292a_0007_part14.wav,14,70,1:10,0.1262,RAS,RAS,
ml19_293a_0015_part120.wav,120,600,10:00,0.126,RAS,RAS,
ml18_294b_0042_part6.wav,6,30,0:30,0.1259,RAS,RAS,
ml18_294b_0076_part56.wav,56,280,4:40,0.1259,RAS,RAS,
ml19_292b_0026_part3.wav,3,15,0:15,0.1258,RAS,RAS,
ml17_280a_0144_part68.wav,68,340,5:40,0.1257,RAS,DOUTE,animal ?
ml19_293a_0066_part41.wav,41,205,3:25,0.1257,RAS,RAS,
ml18_294b_0042_part29.wav,29,145,2:25,0.1256,RAS,RAS,
ml19_293a_0015_part2.wav,2,10,0:10,0.1255,RAS,RAS,
ml18_294b_0076_part82.wav,82,410,6:50,0.1252,RAS,RAS,
ml19_292b_0026_part33.wav,33,165,2:45,0.1251,RAS,RAS,
ml19_292a_0030_part77.wav,77,385,6:25,0.125,RAS,RAS,
ml17_280a_0144_part111.wav,111,555,9:15,0.1249,RAS,RAS,
ml18_294b_0013_part9.wav,9,45,0:45,0.1249,RAS,DOUTE,wind
ml18_294b_0042_part20.wav,20,100,1:40,0.1247,RAS,RAS,
ml18_294b_0076_part26.wav,26,130,2:10,0.1247,RAS,RAS,
ml18_294b_0042_part30.wav,30,150,2:30,0.1244,RAS,DOUTE,wind
ml19_292b_0026_part24.wav,24,120,2:00,0.1244,RAS,RAS,
ml19_293a_0015_part42.wav,42,210,3:30,0.1242,RAS,A_VALIDER,
ml17_280a_0088_part78.wav,78,390,6:30,0.1242,RAS,A_VALIDER,
