Source Audio,Part,Début (min:sec),Distance_Noise,Distance_Anomaly,Status,Detection_Reason,Validation_Humaine
ml17_280a_0083_part31.wav,31,2:35,0.6224,0.5603,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part37.wav,37,3:05,0.5946,0.5741,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part77.wav,77,6:25,0.5942,0.5575,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part29.wav,29,2:25,0.5872,0.5589,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part32.wav,32,2:40,0.5841,0.5587,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part33.wav,33,2:45,0.5833,0.5296,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part0.wav,0,0:00,0.5821,0.5732,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part36.wav,36,3:00,0.5651,0.5455,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part2.wav,2,0:10,0.5573,0.5448,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part6.wav,6,0:30,0.5531,0.5183,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part41.wav,41,3:25,0.5452,0.522,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part39.wav,39,3:15,0.5452,0.5164,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part27.wav,27,2:15,0.543,0.5236,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part83.wav,83,6:55,0.5428,0.4973,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part25.wav,25,2:05,0.5416,0.5233,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part72.wav,72,6:00,0.5413,0.4804,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part81.wav,81,6:45,0.5368,0.5,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part84.wav,84,7:00,0.5367,0.4837,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part7.wav,7,0:35,0.5359,0.5177,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part14.wav,14,1:10,0.5312,0.49,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part30.wav,30,2:30,0.5285,0.4979,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part28.wav,28,2:20,0.5257,0.4874,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part13.wav,13,1:05,0.5216,0.484,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part23.wav,23,1:55,0.5192,0.4852,ANOMALIE,Ecart bruit,A_VALIDER
ml19_293a_0066_part57.wav,57,4:45,0.5133,0.5316,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part9.wav,9,0:45,0.5075,0.4613,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part4.wav,4,0:20,0.5064,0.4716,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part20.wav,20,1:40,0.5021,0.4639,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part24.wav,24,2:00,0.4989,0.4614,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part21.wav,21,1:45,0.4955,0.4789,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part75.wav,75,6:15,0.4953,0.4742,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part10.wav,10,0:50,0.4813,0.4547,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0144_part54.wav,54,4:30,0.479,0.4772,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part26.wav,26,2:10,0.4768,0.4381,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part17.wav,17,1:25,0.4752,0.4548,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part8.wav,8,0:40,0.4751,0.4522,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part34.wav,34,2:50,0.472,0.4479,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part15.wav,15,1:15,0.4708,0.4524,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part11.wav,11,0:55,0.4648,0.4398,ANOMALIE,Ecart bruit,A_VALIDER
ml19_292a_0030_part61.wav,61,5:05,0.4578,0.4405,ANOMALIE,Ecart bruit,A_VALIDER
ml19_293a_0066_part59.wav,59,4:55,0.4422,0.4129,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part16.wav,16,1:20,0.4397,0.4135,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part74.wav,74,6:10,0.4348,0.3902,ANOMALIE,Ecart bruit,A_VALIDER
ml19_292a_0030_part73.wav,73,6:05,0.4314,0.4282,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part19.wav,19,1:35,0.4289,0.4109,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part76.wav,76,6:20,0.4286,0.3955,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part12.wav,12,1:00,0.4244,0.3833,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0144_part96.wav,96,8:00,0.4117,0.3766,ANOMALIE,Ecart bruit,A_VALIDER
ml19_292b_0026_part90.wav,90,7:30,0.4085,0.4135,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part80.wav,80,6:40,0.4058,0.3278,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0144_part52.wav,52,4:20,0.4029,0.3907,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part70.wav,70,5:50,0.4009,0.3616,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0144_part105.wav,105,8:45,0.3991,0.3599,ANOMALIE,Ecart bruit,A_VALIDER
ml19_293a_0066_part60.wav,60,5:00,0.3988,0.3849,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0144_part50.wav,50,4:10,0.3988,0.369,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part22.wav,22,1:50,0.397,0.3437,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part18.wav,18,1:30,0.3938,0.3471,ANOMALIE,Ecart bruit,A_VALIDER
ml19_292b_0026_part58.wav,58,4:50,0.3906,0.3587,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part49.wav,49,4:05,0.3838,0.3501,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part78.wav,78,6:30,0.3738,0.3293,ANOMALIE,Ecart bruit,A_VALIDER
ml18_296a_0007_part5.wav,5,0:25,0.3737,0.3914,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part35.wav,35,2:55,0.37,0.3223,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0144_part157.wav,157,13:05,0.3675,0.3461,ANOMALIE,Ecart bruit,A_VALIDER
ml19_292b_0026_part139.wav,139,11:35,0.3672,0.3721,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0144_part152.wav,152,12:40,0.3667,0.3548,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part40.wav,40,3:20,0.3615,0.315,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0144_part155.wav,155,12:55,0.3586,0.3411,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part69.wav,69,5:45,0.3585,0.3227,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0144_part142.wav,142,11:50,0.3553,0.322,ANOMALIE,Ecart bruit,A_VALIDER
ml18_294b_0013_part84.wav,84,7:00,0.3538,0.362,ANOMALIE,Ecart bruit,A_VALIDER
ml19_292b_0026_part64.wav,64,5:20,0.3496,0.3084,ANOMALIE,Ecart bruit,A_VALIDER
ml19_292b_0026_part46.wav,46,3:50,0.3454,0.3306,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0144_part15.wav,15,1:15,0.3395,0.3037,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part82.wav,82,6:50,0.3379,0.2789,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0144_part48.wav,48,4:00,0.3367,0.3154,ANOMALIE,Ecart bruit,A_VALIDER
ml19_293a_0015_part34.wav,34,2:50,0.3362,0.3568,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0144_part150.wav,150,12:30,0.3305,0.2895,ANOMALIE,Ecart bruit,A_VALIDER
ml19_292b_0026_part138.wav,138,11:30,0.3301,0.3281,ANOMALIE,Ecart bruit,A_VALIDER
ml19_292b_0026_part119.wav,119,9:55,0.3298,0.3055,ANOMALIE,Ecart bruit,A_VALIDER
ml19_292a_0030_part68.wav,68,5:40,0.3297,0.3485,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0083_part55.wav,55,4:35,0.325,0.3101,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0144_part160.wav,160,13:20,0.321,0.3051,ANOMALIE,Ecart bruit,A_VALIDER
ml17_280a_0144_part135.wav,135,11:15,0.3162,0.3049,RAS,,A_VALIDER
ml19_292b_0026_part126.wav,126,10:30,0.315,0.3234,RAS,,A_VALIDER
ml19_292b_0026_part103.wav,103,8:35,0.3137,0.3233,RAS,,A_VALIDER
ml18_294b_0076_part84.wav,84,7:00,0.313,0.3345,RAS,,A_VALIDER
ml19_292b_0026_part127.wav,127,10:35,0.3124,0.3182,RAS,,A_VALIDER
ml19_292b_0026_part91.wav,91,7:35,0.3122,0.3196,RAS,,A_VALIDER
ml19_292b_0026_part89.wav,89,7:25,0.312,0.303,RAS,,A_VALIDER
ml19_292a_0030_part46.wav,46,3:50,0.3087,0.3269,RAS,,A_VALIDER
ml17_280a_0083_part52.wav,52,4:20,0.3059,0.2834,RAS,,A_VALIDER
ml19_292b_0026_part75.wav,75,6:15,0.3059,0.3112,RAS,,A_VALIDER
ml17_280a_0144_part8.wav,8,0:40,0.3043,0.2934,RAS,,A_VALIDER
ml19_292b_0026_part129.wav,129,10:45,0.304,0.3095,RAS,,A_VALIDER
ml19_292a_0007_part36.wav,36,3:00,0.3011,0.3268,RAS,,A_VALIDER
ml19_292b_0026_part140.wav,140,11:40,0.3006,0.3111,RAS,,A_VALIDER
ml19_292b_0026_part113.wav,113,9:25,0.3003,0.3091,RAS,,A_VALIDER
ml17_280a_0144_part102.wav,102,8:30,0.2987,0.2925,RAS,,A_VALIDER
ml19_292b_0026_part56.wav,56,4:40,0.2971,0.3124,RAS,,A_VALIDER
ml17_280a_0144_part17.wav,17,1:25,0.2963,0.2802,RAS,,A_VALIDER
ml19_292b_0026_part59.wav,59,4:55,0.2942,0.285,RAS,,A_VALIDER
ml17_280a_0144_part27.wav,27,2:15,0.2938,0.3149,RAS,,A_VALIDER
ml17_280a_0144_part116.wav,116,9:40,0.2914,0.2919,RAS,,A_VALIDER
ml19_292b_0026_part130.wav,130,10:50,0.2912,0.3,RAS,,A_VALIDER
ml19_292b_0026_part141.wav,141,11:45,0.2868,0.2878,RAS,,A_VALIDER
ml19_292a_0007_part39.wav,39,3:15,0.2844,0.3116,RAS,,A_VALIDER
ml19_292b_0026_part132.wav,132,11:00,0.2839,0.2872,RAS,,A_VALIDER
ml19_292b_0026_part50.wav,50,4:10,0.2805,0.2958,RAS,,A_VALIDER
ml17_280a_0144_part11.wav,11,0:55,0.2794,0.2805,RAS,,A_VALIDER
ml19_293a_0015_part127.wav,127,10:35,0.2794,0.2827,RAS,,A_VALIDER
ml17_280a_0144_part94.wav,94,7:50,0.278,0.2573,RAS,,A_VALIDER
ml17_280a_0144_part99.wav,99,8:15,0.278,0.2678,RAS,,A_VALIDER
ml19_292a_0030_part75.wav,75,6:15,0.2773,0.2823,RAS,,A_VALIDER
ml17_280a_0083_part1.wav,1,0:05,0.2763,0.2443,RAS,,A_VALIDER
ml17_280a_0144_part144.wav,144,12:00,0.2749,0.2834,RAS,,A_VALIDER
ml18_294b_0042_part8.wav,8,0:40,0.271,0.2896,RAS,,A_VALIDER
ml19_292a_0030_part78.wav,78,6:30,0.2703,0.2742,RAS,,A_VALIDER
ml17_280a_0144_part97.wav,97,8:05,0.2672,0.2519,RAS,,A_VALIDER
ml17_280a_0144_part82.wav,82,6:50,0.266,0.266,RAS,,A_VALIDER
ml19_292b_0026_part114.wav,114,9:30,0.2645,0.2728,RAS,,A_VALIDER
ml17_280a_0083_part66.wav,66,5:30,0.264,0.2509,RAS,,A_VALIDER
ml19_293a_0066_part7.wav,7,0:35,0.2633,0.2617,RAS,,A_VALIDER
ml19_294a_0011_part36.wav,36,3:00,0.2628,0.2724,RAS,,A_VALIDER
ml19_292a_0030_part82.wav,82,6:50,0.2625,0.2683,RAS,,A_VALIDER
ml19_292b_0026_part121.wav,121,10:05,0.2624,0.2676,RAS,,A_VALIDER
ml17_280a_0144_part100.wav,100,8:20,0.261,0.2365,RAS,,A_VALIDER
ml19_292b_0026_part131.wav,131,10:55,0.2603,0.2644,RAS,,A_VALIDER
ml19_293a_0066_part70.wav,70,5:50,0.2601,0.2739,RAS,,A_VALIDER
ml19_292a_0030_part37.wav,37,3:05,0.26,0.2798,RAS,,A_VALIDER
ml17_280a_0144_part1.wav,1,0:05,0.2593,0.2776,RAS,,A_VALIDER
ml17_280a_0144_part69.wav,69,5:45,0.2591,0.2706,RAS,,A_VALIDER
ml18_294b_0013_part51.wav,51,4:15,0.256,0.2813,RAS,,A_VALIDER
ml19_292b_0026_part117.wav,117,9:45,0.2554,0.2626,RAS,,A_VALIDER
ml19_292b_0026_part63.wav,63,5:15,0.2553,0.2643,RAS,,A_VALIDER
ml19_292b_0026_part112.wav,112,9:20,0.2543,0.2599,RAS,,A_VALIDER
ml17_280a_0144_part134.wav,134,11:10,0.2541,0.2592,RAS,,A_VALIDER
ml17_280a_0144_part101.wav,101,8:25,0.2528,0.248,RAS,,A_VALIDER
ml19_293a_0066_part0.wav,0,0:00,0.2523,0.2689,RAS,,A_VALIDER
ml17_280a_0083_part38.wav,38,3:10,0.2515,0.2278,RAS,,A_VALIDER
ml19_292b_0026_part100.wav,100,8:20,0.2514,0.2616,RAS,,A_VALIDER
ml19_292b_0026_part108.wav,108,9:00,0.2503,0.2516,RAS,,A_VALIDER
ml19_292b_0026_part55.wav,55,4:35,0.2488,0.2526,RAS,,A_VALIDER
ml17_280a_0144_part115.wav,115,9:35,0.2486,0.2581,RAS,,A_VALIDER
ml17_280a_0144_part35.wav,35,2:55,0.2485,0.258,RAS,,A_VALIDER
ml19_293a_0066_part81.wav,81,6:45,0.2474,0.2621,RAS,,A_VALIDER
ml17_280a_0144_part130.wav,130,10:50,0.2467,0.261,RAS,,A_VALIDER
ml17_280a_0144_part67.wav,67,5:35,0.2456,0.2613,RAS,,A_VALIDER
ml18_294b_0013_part76.wav,76,6:20,0.2454,0.2576,RAS,,A_VALIDER
ml19_292b_0026_part123.wav,123,10:15,0.2443,0.2438,RAS,,A_VALIDER
ml19_294a_0011_part42.wav,42,3:30,0.2442,0.2481,RAS,,A_VALIDER
ml17_280a_0144_part161.wav,161,13:25,0.2429,0.2499,RAS,,A_VALIDER
ml17_280a_0144_part53.wav,53,4:25,0.2421,0.2597,RAS,,A_VALIDER
ml18_294b_0013_part78.wav,78,6:30,0.2413,0.259,RAS,,A_VALIDER
ml18_294b_0013_part1.wav,1,0:05,0.2389,0.2602,RAS,,A_VALIDER
ml19_293a_0015_part134.wav,134,11:10,0.2362,0.2509,RAS,,A_VALIDER
ml17_280a_0083_part73.wav,73,6:05,0.2357,0.2253,RAS,,A_VALIDER
ml17_280a_0144_part124.wav,124,10:20,0.2351,0.2467,RAS,,A_VALIDER
ml18_294b_0013_part73.wav,73,6:05,0.235,0.2559,RAS,,A_VALIDER
ml18_294b_0013_part40.wav,40,3:20,0.2344,0.237,RAS,,A_VALIDER
ml19_293a_0015_part31.wav,31,2:35,0.2341,0.2597,RAS,,A_VALIDER
ml17_280a_0088_part83.wav,83,6:55,0.2339,0.2657,RAS,,A_VALIDER
ml19_292b_0026_part42.wav,42,3:30,0.2335,0.2433,RAS,,A_VALIDER
ml18_294b_0013_part91.wav,91,7:35,0.2335,0.2489,RAS,,A_VALIDER
ml17_280a_0144_part153.wav,153,12:45,0.2331,0.2264,RAS,,A_VALIDER
ml19_292b_0026_part137.wav,137,11:25,0.2329,0.237,RAS,,A_VALIDER
ml19_294a_0011_part37.wav,37,3:05,0.2327,0.2488,RAS,,A_VALIDER
ml19_292b_0026_part65.wav,65,5:25,0.2324,0.2439,RAS,,A_VALIDER
ml17_280a_0144_part88.wav,88,7:20,0.2315,0.2415,RAS,,A_VALIDER
ml19_292b_0026_part107.wav,107,8:55,0.2309,0.2414,RAS,,A_VALIDER
ml17_280a_0144_part137.wav,137,11:25,0.2305,0.2405,RAS,,A_VALIDER
ml19_292b_0026_part133.wav,133,11:05,0.2304,0.2369,RAS,,A_VALIDER
ml19_292a_0007_part21.wav,21,1:45,0.2302,0.2602,RAS,,A_VALIDER
ml17_280a_0144_part98.wav,98,8:10,0.23,0.2294,RAS,,A_VALIDER
ml19_292b_0026_part142.wav,142,11:50,0.23,0.2398,RAS,,A_VALIDER
ml17_280a_0083_part57.wav,57,4:45,0.2286,0.2108,RAS,,A_VALIDER
ml18_294b_0013_part5.wav,5,0:25,0.2285,0.2533,RAS,,A_VALIDER
ml19_292a_0030_part63.wav,63,5:15,0.2284,0.2449,RAS,,A_VALIDER
ml17_280a_0144_part44.wav,44,3:40,0.2283,0.2284,RAS,,A_VALIDER
ml19_292b_0026_part134.wav,134,11:10,0.2282,0.2388,RAS,,A_VALIDER
ml18_294b_0076_part1.wav,1,0:05,0.2277,0.2484,RAS,,A_VALIDER
ml19_292b_0026_part30.wav,30,2:30,0.2271,0.2336,RAS,,A_VALIDER
ml19_292a_0030_part72.wav,72,6:00,0.2269,0.2415,RAS,,A_VALIDER
ml17_280a_0144_part32.wav,32,2:40,0.2269,0.2445,RAS,,A_VALIDER
ml19_293a_0066_part47.wav,47,3:55,0.2261,0.2403,RAS,,A_VALIDER
ml19_294a_0011_part43.wav,43,3:35,0.2256,0.2436,RAS,,A_VALIDER
ml19_294a_0011_part30.wav,30,2:30,0.2254,0.2366,RAS,,A_VALIDER
ml19_292b_0026_part128.wav,128,10:40,0.2237,0.2316,RAS,,A_VALIDER
ml17_280a_0088_part72.wav,72,6:00,0.2223,0.2488,RAS,,A_VALIDER
ml18_294b_0013_part28.wav,28,2:20,0.2217,0.2457,RAS,,A_VALIDER
ml19_292b_0026_part144.wav,144,12:00,0.2211,0.2229,RAS,,A_VALIDER
ml17_280a_0144_part119.wav,119,9:55,0.221,0.2323,RAS,,A_VALIDER
ml18_294b_0013_part85.wav,85,7:05,0.2209,0.2434,RAS,,A_VALIDER
ml17_280a_0088_part151.wav,151,12:35,0.2198,0.2437,RAS,,A_VALIDER
ml18_296a_0007_part2.wav,2,0:10,0.2189,0.2368,RAS,,A_VALIDER
ml18_294b_0042_part4.wav,4,0:20,0.2189,0.2448,RAS,,A_VALIDER
ml19_294a_0011_part48.wav,48,4:00,0.2188,0.2322,RAS,,A_VALIDER
ml19_293a_0015_part138.wav,138,11:30,0.2185,0.2336,RAS,,A_VALIDER
ml18_294b_0076_part20.wav,20,1:40,0.2183,0.2421,RAS,,A_VALIDER
ml19_292b_0026_part79.wav,79,6:35,0.2182,0.2258,RAS,,A_VALIDER
ml17_280a_0144_part77.wav,77,6:25,0.218,0.2356,RAS,,A_VALIDER
ml18_294b_0013_part44.wav,44,3:40,0.2177,0.2267,RAS,,A_VALIDER
ml17_280a_0144_part148.wav,148,12:20,0.2172,0.2049,RAS,,A_VALIDER
ml19_293a_0066_part16.wav,16,1:20,0.2172,0.239,RAS,,A_VALIDER
ml19_294a_0011_part41.wav,41,3:25,0.2168,0.229,RAS,,A_VALIDER
ml17_280a_0083_part64.wav,64,5:20,0.216,0.1991,RAS,,A_VALIDER
ml18_294b_0013_part2.wav,2,0:10,0.2157,0.2411,RAS,,A_VALIDER
ml19_292b_0026_part120.wav,120,10:00,0.2155,0.2237,RAS,,A_VALIDER
ml19_292b_0026_part95.wav,95,7:55,0.215,0.2268,RAS,,A_VALIDER
ml19_293a_0066_part84.wav,84,7:00,0.2149,0.2316,RAS,,A_VALIDER
ml18_294b_0013_part54.wav,54,4:30,0.2148,0.2308,RAS,,A_VALIDER
ml17_280a_0144_part90.wav,90,7:30,0.2146,0.2236,RAS,,A_VALIDER
ml19_292b_0026_part135.wav,135,11:15,0.2141,0.2224,RAS,,A_VALIDER
ml18_294b_0013_part77.wav,77,6:25,0.2139,0.2349,RAS,,A_VALIDER
ml17_280a_0083_part63.wav,63,5:15,0.2134,0.2064,RAS,,A_VALIDER
ml19_292b_0026_part87.wav,87,7:15,0.2129,0.2229,RAS,,A_VALIDER
ml17_280a_0144_part123.wav,123,10:15,0.2121,0.2256,RAS,,A_VALIDER
ml19_292b_0026_part102.wav,102,8:30,0.2115,0.2237,RAS,,A_VALIDER
ml19_294a_0011_part24.wav,24,2:00,0.2115,0.2104,RAS,,A_VALIDER
ml17_280a_0144_part132.wav,132,11:00,0.2115,0.2264,RAS,,A_VALIDER
ml19_294a_0011_part33.wav,33,2:45,0.2114,0.2225,RAS,,A_VALIDER
ml19_292a_0030_part76.wav,76,6:20,0.2112,0.2398,RAS,,A_VALIDER
ml19_292b_0026_part62.wav,62,5:10,0.2108,0.2217,RAS,,A_VALIDER
ml19_292b_0026_part9.wav,9,0:45,0.2107,0.2185,RAS,,A_VALIDER
ml18_296a_0007_part11.wav,11,0:55,0.2105,0.2258,RAS,,A_VALIDER
ml17_280a_0144_part6.wav,6,0:30,0.2105,0.2105,RAS,,A_VALIDER
ml19_292b_0026_part67.wav,67,5:35,0.2104,0.2156,RAS,,A_VALIDER
