Source Audio,Part,Début (min:sec),Distance_Noise,Distance_Anomaly,Status,Detection_Reason,Validation_Humaine
ml19_293a_0015_part104.wav,104,8:40,0.1634,0.185,RAS,,A_VALIDER
ml19_294a_0011_part11.wav,11,0:55,0.1631,0.1754,RAS,,A_VALIDER
ml19_294a_0011_part57.wav,57,4:45,0.1629,0.1729,RAS,,A_VALIDER
ml18_296a_0007_part18.wav,18,1:30,0.1628,0.1753,RAS,,A_VALIDER
ml19_294a_0011_part6.wav,6,0:30,0.1627,0.1728,RAS,,A_VALIDER
ml19_293a_0015_part103.wav,103,8:35,0.1626,0.1884,RAS,,A_VALIDER
ml19_292a_0007_part32.wav,32,2:40,0.1626,0.1871,RAS,,A_VALIDER
ml18_296a_0007_part3.wav,3,0:15,0.1624,0.1829,RAS,,A_VALIDER
ml18_294b_0013_part61.wav,61,5:05,0.1622,0.1772,RAS,,A_VALIDER
ml19_293a_0015_part8.wav,8,0:40,0.1621,0.1918,RAS,,A_VALIDER
ml19_293a_0015_part110.wav,110,9:10,0.162,0.1883,RAS,,A_VALIDER
ml17_280a_0088_part137.wav,137,11:25,0.1618,0.1836,RAS,,A_VALIDER
ml17_280a_0083_part58.wav,58,4:50,0.1618,0.1561,RAS,,A_VALIDER
ml17_280a_0088_part75.wav,75,6:15,0.1616,0.1862,RAS,,A_VALIDER
ml19_293a_0015_part36.wav,36,3:00,0.1615,0.1993,RAS,,A_VALIDER
ml18_294b_0013_part93.wav,93,7:45,0.1614,0.1873,RAS,,A_VALIDER
ml17_280a_0144_part73.wav,73,6:05,0.1614,0.1844,RAS,,A_VALIDER
ml17_280a_0144_part76.wav,76,6:20,0.1614,0.178,RAS,,A_VALIDER
ml19_292b_0026_part96.wav,96,8:00,0.1611,0.175,RAS,,A_VALIDER
ml19_292a_0007_part19.wav,19,1:35,0.1606,0.1983,RAS,,A_VALIDER
ml17_280a_0088_part121.wav,121,10:05,0.1603,0.1909,RAS,,A_VALIDER
ml18_294b_0042_part26.wav,26,2:10,0.1603,0.1907,RAS,,A_VALIDER
ml19_293a_0015_part117.wav,117,9:45,0.16,0.1839,RAS,,A_VALIDER
ml18_294b_0042_part51.wav,51,4:15,0.1598,0.1849,RAS,,A_VALIDER
ml17_280a_0088_part96.wav,96,8:00,0.1596,0.1851,RAS,,A_VALIDER
ml18_294b_0076_part57.wav,57,4:45,0.1596,0.1836,RAS,,A_VALIDER
ml19_294a_0011_part55.wav,55,4:35,0.1595,0.1743,RAS,,A_VALIDER
ml18_294b_0013_part14.wav,14,1:10,0.1593,0.1887,RAS,,A_VALIDER
ml19_293a_0015_part78.wav,78,6:30,0.1593,0.19,RAS,,A_VALIDER
ml19_294a_0011_part49.wav,49,4:05,0.1593,0.1751,RAS,,A_VALIDER
ml18_294b_0076_part11.wav,11,0:55,0.159,0.1814,RAS,,A_VALIDER
ml18_294b_0076_part43.wav,43,3:35,0.1588,0.1929,RAS,,A_VALIDER
ml19_294a_0011_part46.wav,46,3:50,0.1587,0.1733,RAS,,A_VALIDER
ml18_294b_0076_part4.wav,4,0:20,0.1585,0.1816,RAS,,A_VALIDER
ml19_294a_0011_part21.wav,21,1:45,0.1582,0.1688,RAS,,A_VALIDER
ml18_294b_0076_part73.wav,73,6:05,0.1581,0.1822,RAS,,A_VALIDER
ml17_280a_0088_part11.wav,11,0:55,0.158,0.1838,RAS,,A_VALIDER
ml17_280a_0144_part39.wav,39,3:15,0.1579,0.1744,RAS,,A_VALIDER
ml18_294b_0076_part66.wav,66,5:30,0.1577,0.1804,RAS,,A_VALIDER
ml19_293a_0066_part1.wav,1,0:05,0.1577,0.1872,RAS,,A_VALIDER
ml19_293a_0015_part140.wav,140,11:40,0.1576,0.1776,RAS,,A_VALIDER
ml17_280a_0144_part0.wav,0,0:00,0.1575,0.1757,RAS,,A_VALIDER
ml19_293a_0015_part112.wav,112,9:20,0.1574,0.1816,RAS,,A_VALIDER
ml19_293a_0066_part2.wav,2,0:10,0.1572,0.1788,RAS,,A_VALIDER
ml17_280a_0144_part95.wav,95,7:55,0.1571,0.1691,RAS,,A_VALIDER
ml18_294b_0013_part66.wav,66,5:30,0.1565,0.1677,RAS,,A_VALIDER
ml19_293a_0066_part13.wav,13,1:05,0.1565,0.1839,RAS,,A_VALIDER
ml19_292a_0007_part28.wav,28,2:20,0.1563,0.18,RAS,,A_VALIDER
ml19_292a_0030_part44.wav,44,3:40,0.1563,0.1817,RAS,,A_VALIDER
ml19_294a_0011_part47.wav,47,3:55,0.1562,0.1671,RAS,,A_VALIDER
ml19_292b_0026_part88.wav,88,7:20,0.156,0.1729,RAS,,A_VALIDER
ml19_292a_0030_part90.wav,90,7:30,0.1559,0.18,RAS,,A_VALIDER
ml19_292a_0030_part85.wav,85,7:05,0.1557,0.1824,RAS,,A_VALIDER
ml17_280a_0144_part78.wav,78,6:30,0.1554,0.1732,RAS,,A_VALIDER
ml19_293a_0066_part77.wav,77,6:25,0.1554,0.1724,RAS,,A_VALIDER
ml19_293a_0066_part28.wav,28,2:20,0.1554,0.181,RAS,,A_VALIDER
ml19_293a_0015_part1.wav,1,0:05,0.1553,0.1884,RAS,,A_VALIDER
ml19_293a_0066_part40.wav,40,3:20,0.1552,0.1711,RAS,,A_VALIDER
ml18_294b_0013_part12.wav,12,1:00,0.1551,0.1698,RAS,,A_VALIDER
ml19_294a_0011_part53.wav,53,4:25,0.1548,0.1684,RAS,,A_VALIDER
ml18_294b_0013_part29.wav,29,2:25,0.1546,0.1853,RAS,,A_VALIDER
ml19_294a_0011_part25.wav,25,2:05,0.1545,0.1647,RAS,,A_VALIDER
ml19_294a_0011_part14.wav,14,1:10,0.1545,0.17,RAS,,A_VALIDER
ml18_294b_0042_part14.wav,14,1:10,0.1544,0.1818,RAS,,A_VALIDER
ml18_294b_0013_part53.wav,53,4:25,0.1544,0.1704,RAS,,A_VALIDER
ml19_293a_0066_part12.wav,12,1:00,0.1543,0.1841,RAS,,A_VALIDER
ml19_293a_0066_part87.wav,87,7:15,0.1541,0.1738,RAS,,A_VALIDER
ml19_292a_0030_part81.wav,81,6:45,0.1539,0.1794,RAS,,A_VALIDER
ml17_280a_0144_part154.wav,154,12:50,0.1539,0.1547,RAS,,A_VALIDER
ml18_296a_0007_part6.wav,6,0:30,0.1539,0.1699,RAS,,A_VALIDER
ml18_294b_0013_part45.wav,45,3:45,0.1539,0.1779,RAS,,A_VALIDER
ml17_280a_0088_part73.wav,73,6:05,0.1539,0.1806,RAS,,A_VALIDER
ml19_293a_0015_part114.wav,114,9:30,0.1535,0.1753,RAS,,A_VALIDER
ml17_280a_0144_part104.wav,104,8:40,0.1535,0.17,RAS,,A_VALIDER
ml18_294b_0013_part26.wav,26,2:10,0.1534,0.1848,RAS,,A_VALIDER
ml18_294b_0076_part59.wav,59,4:55,0.1533,0.1721,RAS,,A_VALIDER
ml19_294a_0011_part0.wav,0,0:00,0.1531,0.1605,RAS,,A_VALIDER
ml19_292b_0026_part40.wav,40,3:20,0.153,0.1713,RAS,,A_VALIDER
ml17_280a_0088_part85.wav,85,7:05,0.1528,0.1881,RAS,,A_VALIDER
ml17_280a_0144_part2.wav,2,0:10,0.1526,0.1706,RAS,,A_VALIDER
ml18_294b_0042_part41.wav,41,3:25,0.1524,0.1843,RAS,,A_VALIDER
ml19_293a_0066_part86.wav,86,7:10,0.1524,0.1698,RAS,,A_VALIDER
ml19_293a_0066_part75.wav,75,6:15,0.1523,0.1756,RAS,,A_VALIDER
ml19_292b_0026_part60.wav,60,5:00,0.1523,0.1656,RAS,,A_VALIDER
ml17_280a_0144_part16.wav,16,1:20,0.152,0.1756,RAS,,A_VALIDER
ml18_294b_0076_part80.wav,80,6:40,0.152,0.1774,RAS,,A_VALIDER
ml18_294b_0042_part18.wav,18,1:30,0.1519,0.1827,RAS,,A_VALIDER
ml19_293a_0015_part139.wav,139,11:35,0.1518,0.1703,RAS,,A_VALIDER
ml17_280a_0083_part48.wav,48,4:00,0.1516,0.1377,ANOMALIE,Similitude expertise,A_VALIDER
ml18_294b_0076_part0.wav,0,0:00,0.1516,0.1696,RAS,,A_VALIDER
ml19_294a_0011_part59.wav,59,4:55,0.1515,0.1684,RAS,,A_VALIDER
ml19_292a_0007_part16.wav,16,1:20,0.1514,0.1949,RAS,,A_VALIDER
ml19_293a_0015_part92.wav,92,7:40,0.1514,0.1844,RAS,,A_VALIDER
ml17_280a_0144_part18.wav,18,1:30,0.1513,0.1752,RAS,,A_VALIDER
ml19_293a_0066_part50.wav,50,4:10,0.1513,0.1751,RAS,,A_VALIDER
ml19_292b_0026_part85.wav,85,7:05,0.1507,0.1679,RAS,,A_VALIDER
ml19_294a_0011_part23.wav,23,1:55,0.1507,0.1612,RAS,,A_VALIDER
ml17_280a_0144_part149.wav,149,12:25,0.1506,0.1593,RAS,,A_VALIDER
ml17_280a_0088_part2.wav,2,0:10,0.1506,0.1854,RAS,,A_VALIDER
ml18_294b_0013_part70.wav,70,5:50,0.1503,0.1738,RAS,,A_VALIDER
ml19_292a_0030_part87.wav,87,7:15,0.1503,0.17,RAS,,A_VALIDER
ml19_293a_0015_part17.wav,17,1:25,0.1503,0.1832,RAS,,A_VALIDER
ml18_294b_0042_part27.wav,27,2:15,0.1501,0.1802,RAS,,A_VALIDER
ml19_292b_0026_part83.wav,83,6:55,0.15,0.1631,RAS,,A_VALIDER
ml18_294b_0013_part19.wav,19,1:35,0.1499,0.1757,RAS,,A_VALIDER
ml18_294b_0076_part83.wav,83,6:55,0.1499,0.178,RAS,,A_VALIDER
ml19_292a_0030_part2.wav,2,0:10,0.1498,0.1836,RAS,,A_VALIDER
ml18_294b_0076_part3.wav,3,0:15,0.1498,0.1726,RAS,,A_VALIDER
ml19_292a_0007_part17.wav,17,1:25,0.1498,0.175,RAS,,A_VALIDER
ml19_292b_0026_part35.wav,35,2:55,0.1497,0.1721,RAS,,A_VALIDER
ml19_292b_0026_part1.wav,1,0:05,0.1494,0.1635,RAS,,A_VALIDER
ml17_280a_0144_part74.wav,74,6:10,0.1492,0.1619,RAS,,A_VALIDER
ml19_293a_0066_part30.wav,30,2:30,0.1491,0.1714,RAS,,A_VALIDER
ml18_294b_0042_part10.wav,10,0:50,0.1491,0.1836,RAS,,A_VALIDER
ml18_294b_0076_part36.wav,36,3:00,0.1491,0.1776,RAS,,A_VALIDER
ml18_294b_0076_part81.wav,81,6:45,0.1491,0.1722,RAS,,A_VALIDER
ml18_294b_0076_part54.wav,54,4:30,0.149,0.168,RAS,,A_VALIDER
ml19_293a_0066_part64.wav,64,5:20,0.1487,0.1651,RAS,,A_VALIDER
ml18_294b_0076_part34.wav,34,2:50,0.1486,0.1715,RAS,,A_VALIDER
ml17_280a_0083_part42.wav,42,3:30,0.1485,0.1295,ANOMALIE,Similitude expertise,A_VALIDER
ml18_294b_0076_part6.wav,6,0:30,0.1485,0.1723,RAS,,A_VALIDER
ml19_293a_0015_part88.wav,88,7:20,0.1483,0.181,RAS,,A_VALIDER
ml18_294b_0013_part90.wav,90,7:30,0.1483,0.1713,RAS,,A_VALIDER
ml19_292b_0026_part110.wav,110,9:10,0.1483,0.1613,RAS,,A_VALIDER
ml18_296a_0007_part16.wav,16,1:20,0.1481,0.1627,RAS,,A_VALIDER
ml19_293a_0015_part101.wav,101,8:25,0.1479,0.1791,RAS,,A_VALIDER
ml19_292a_0030_part83.wav,83,6:55,0.1479,0.1725,RAS,,A_VALIDER
ml17_280a_0144_part91.wav,91,7:35,0.1477,0.1536,RAS,,A_VALIDER
ml17_280a_0144_part13.wav,13,1:05,0.1477,0.1668,RAS,,A_VALIDER
ml17_280a_0088_part90.wav,90,7:30,0.1475,0.1714,RAS,,A_VALIDER
ml17_280a_0088_part139.wav,139,11:35,0.1474,0.172,RAS,,A_VALIDER
ml19_293a_0015_part82.wav,82,6:50,0.1472,0.166,RAS,,A_VALIDER
ml19_292b_0026_part39.wav,39,3:15,0.1472,0.1605,RAS,,A_VALIDER
ml17_280a_0088_part36.wav,36,3:00,0.1472,0.175,RAS,,A_VALIDER
ml19_294a_0011_part60.wav,60,5:00,0.1472,0.1591,RAS,,A_VALIDER
ml18_294b_0042_part16.wav,16,1:20,0.1469,0.1786,RAS,,A_VALIDER
ml19_292b_0026_part44.wav,44,3:40,0.1468,0.1671,RAS,,A_VALIDER
ml17_280a_0144_part128.wav,128,10:40,0.1468,0.1608,RAS,,A_VALIDER
ml17_280a_0088_part152.wav,152,12:40,0.1466,0.176,RAS,,A_VALIDER
ml17_280a_0088_part61.wav,61,5:05,0.1464,0.1775,RAS,,A_VALIDER
ml18_296a_0007_part17.wav,17,1:25,0.1463,0.1654,RAS,,A_VALIDER
ml19_294a_0011_part7.wav,7,0:35,0.1462,0.158,RAS,,A_VALIDER
ml19_292b_0026_part10.wav,10,0:50,0.1461,0.1621,RAS,,A_VALIDER
ml19_294a_0011_part54.wav,54,4:30,0.1459,0.1592,RAS,,A_VALIDER
ml19_292a_0007_part12.wav,12,1:00,0.1459,0.1829,RAS,,A_VALIDER
ml18_294b_0013_part39.wav,39,3:15,0.1457,0.1746,RAS,,A_VALIDER
ml18_294b_0013_part15.wav,15,1:15,0.1456,0.173,RAS,,A_VALIDER
ml17_280a_0144_part163.wav,163,13:35,0.1455,0.1631,RAS,,A_VALIDER
ml18_294b_0013_part59.wav,59,4:55,0.1455,0.1738,RAS,,A_VALIDER
ml19_292a_0030_part22.wav,22,1:50,0.1454,0.1752,RAS,,A_VALIDER
ml17_280a_0144_part36.wav,36,3:00,0.1453,0.1681,RAS,,A_VALIDER
ml19_294a_0011_part58.wav,58,4:50,0.1453,0.1619,RAS,,A_VALIDER
ml19_292a_0030_part67.wav,67,5:35,0.1452,0.17,RAS,,A_VALIDER
ml18_294b_0042_part24.wav,24,2:00,0.1451,0.1784,RAS,,A_VALIDER
ml19_292b_0026_part36.wav,36,3:00,0.1449,0.1594,RAS,,A_VALIDER
ml18_294b_0042_part28.wav,28,2:20,0.1447,0.181,RAS,,A_VALIDER
ml19_293a_0066_part15.wav,15,1:15,0.1447,0.1656,RAS,,A_VALIDER
ml19_294a_0011_part18.wav,18,1:30,0.1447,0.1569,RAS,,A_VALIDER
ml19_292a_0030_part70.wav,70,5:50,0.1447,0.1627,RAS,,A_VALIDER
ml17_280a_0088_part8.wav,8,0:40,0.1445,0.17,RAS,,A_VALIDER
ml19_292b_0026_part31.wav,31,2:35,0.1444,0.1614,RAS,,A_VALIDER
ml17_280a_0144_part143.wav,143,11:55,0.1443,0.1599,RAS,,A_VALIDER
ml19_293a_0015_part83.wav,83,6:55,0.1441,0.1694,RAS,,A_VALIDER
ml18_294b_0013_part48.wav,48,4:00,0.144,0.1662,RAS,,A_VALIDER
ml19_294a_0011_part22.wav,22,1:50,0.1438,0.157,RAS,,A_VALIDER
ml19_293a_0015_part97.wav,97,8:05,0.1437,0.1703,RAS,,A_VALIDER
ml17_280a_0144_part138.wav,138,11:30,0.1437,0.148,ANOMALIE,Similitude expertise,A_VALIDER
ml19_292a_0007_part33.wav,33,2:45,0.1437,0.1681,RAS,,A_VALIDER
ml19_293a_0066_part55.wav,55,4:35,0.1436,0.1653,RAS,,A_VALIDER
ml19_293a_0066_part89.wav,89,7:25,0.1436,0.1642,RAS,,A_VALIDER
ml17_280a_0088_part120.wav,120,10:00,0.1435,0.1648,RAS,,A_VALIDER
ml19_293a_0015_part90.wav,90,7:30,0.1435,0.1744,RAS,,A_VALIDER
ml19_293a_0015_part125.wav,125,10:25,0.1435,0.1682,RAS,,A_VALIDER
ml19_293a_0015_part75.wav,75,6:15,0.1434,0.1647,RAS,,A_VALIDER
ml17_280a_0088_part134.wav,134,11:10,0.1434,0.1687,RAS,,A_VALIDER
ml18_294b_0076_part9.wav,9,0:45,0.1433,0.1659,RAS,,A_VALIDER
ml19_292a_0007_part35.wav,35,2:55,0.1433,0.1714,RAS,,A_VALIDER
ml19_293a_0015_part129.wav,129,10:45,0.143,0.1665,RAS,,A_VALIDER
ml19_293a_0015_part118.wav,118,9:50,0.143,0.1657,RAS,,A_VALIDER
ml19_293a_0066_part66.wav,66,5:30,0.1427,0.1667,RAS,,A_VALIDER
ml17_280a_0144_part71.wav,71,5:55,0.1427,0.1622,RAS,,A_VALIDER
ml19_292b_0026_part0.wav,0,0:00,0.1426,0.1543,RAS,,A_VALIDER
ml17_280a_0088_part93.wav,93,7:45,0.1425,0.1749,RAS,,A_VALIDER
ml19_293a_0066_part42.wav,42,3:30,0.1425,0.1671,RAS,,A_VALIDER
ml17_280a_0144_part20.wav,20,1:40,0.1424,0.1628,RAS,,A_VALIDER
ml19_293a_0015_part58.wav,58,4:50,0.1424,0.1698,RAS,,A_VALIDER
ml19_293a_0066_part79.wav,79,6:35,0.1423,0.1514,RAS,,A_VALIDER
ml18_296a_0007_part9.wav,9,0:45,0.1422,0.1597,RAS,,A_VALIDER
ml17_280a_0144_part26.wav,26,2:10,0.1422,0.1706,RAS,,A_VALIDER
ml18_294b_0013_part71.wav,71,5:55,0.1421,0.1692,RAS,,A_VALIDER
ml17_280a_0088_part14.wav,14,1:10,0.1419,0.1759,RAS,,A_VALIDER
ml17_280a_0088_part13.wav,13,1:05,0.1418,0.1763,RAS,,A_VALIDER
ml19_293a_0015_part87.wav,87,7:15,0.1416,0.172,RAS,,A_VALIDER
ml19_292a_0030_part86.wav,86,7:10,0.1414,0.1696,RAS,,A_VALIDER
ml19_293a_0015_part133.wav,133,11:05,0.1414,0.1631,RAS,,A_VALIDER
ml17_280a_0088_part122.wav,122,10:10,0.1413,0.168,RAS,,A_VALIDER
ml19_294a_0011_part52.wav,52,4:20,0.1413,0.1541,RAS,,A_VALIDER
ml18_294b_0013_part86.wav,86,7:10,0.1412,0.1622,RAS,,A_VALIDER
ml19_292b_0026_part92.wav,92,7:40,0.141,0.1554,RAS,,A_VALIDER
ml18_294b_0013_part74.wav,74,6:10,0.1409,0.172,RAS,,A_VALIDER
ml17_280a_0144_part66.wav,66,5:30,0.1408,0.1606,RAS,,A_VALIDER
ml17_280a_0088_part102.wav,102,8:30,0.1408,0.1675,RAS,,A_VALIDER
ml19_292a_0030_part55.wav,55,4:35,0.1405,0.1719,RAS,,A_VALIDER
ml19_293a_0066_part27.wav,27,2:15,0.1403,0.1684,RAS,,A_VALIDER
ml19_292a_0030_part11.wav,11,0:55,0.1403,0.1712,RAS,,A_VALIDER
ml19_293a_0066_part65.wav,65,5:25,0.1403,0.163,RAS,,A_VALIDER
ml18_294b_0013_part22.wav,22,1:50,0.1403,0.1729,RAS,,A_VALIDER
ml17_280a_0144_part121.wav,121,10:05,0.1402,0.1578,RAS,,A_VALIDER
ml18_294b_0076_part74.wav,74,6:10,0.14,0.1713,RAS,,A_VALIDER
ml17_280a_0144_part64.wav,64,5:20,0.1397,0.162,RAS,,A_VALIDER
ml18_294b_0076_part67.wav,67,5:35,0.1397,0.1654,RAS,,A_VALIDER
ml17_280a_0088_part138.wav,138,11:30,0.1396,0.1599,RAS,,A_VALIDER
ml17_280a_0088_part127.wav,127,10:35,0.1395,0.1655,RAS,,A_VALIDER
ml18_294b_0013_part58.wav,58,4:50,0.1394,0.1608,RAS,,A_VALIDER
ml17_280a_0088_part82.wav,82,6:50,0.1393,0.173,RAS,,A_VALIDER
ml17_280a_0088_part20.wav,20,1:40,0.1392,0.1741,RAS,,A_VALIDER
ml18_294b_0013_part42.wav,42,3:30,0.1391,0.169,RAS,,A_VALIDER
ml19_293a_0066_part22.wav,22,1:50,0.139,0.1653,RAS,,A_VALIDER
ml18_294b_0076_part22.wav,22,1:50,0.1389,0.1649,RAS,,A_VALIDER
ml19_292a_0030_part20.wav,20,1:40,0.1388,0.1637,RAS,,A_VALIDER
ml19_293a_0015_part62.wav,62,5:10,0.1382,0.1693,RAS,,A_VALIDER
ml19_293a_0015_part119.wav,119,9:55,0.1382,0.1628,RAS,,A_VALIDER
ml17_280a_0088_part41.wav,41,3:25,0.1382,0.1643,RAS,,A_VALIDER
ml19_292b_0026_part14.wav,14,1:10,0.1381,0.1509,RAS,,A_VALIDER
ml18_294b_0076_part21.wav,21,1:45,0.1381,0.1614,RAS,,A_VALIDER
ml17_280a_0088_part12.wav,12,1:00,0.138,0.1705,RAS,,A_VALIDER
ml17_280a_0144_part40.wav,40,3:20,0.1378,0.1623,RAS,,A_VALIDER
ml19_292b_0026_part20.wav,20,1:40,0.1375,0.1472,ANOMALIE,Similitude expertise,A_VALIDER
ml17_280a_0144_part62.wav,62,5:10,0.1374,0.1587,RAS,,A_VALIDER
ml17_280a_0088_part9.wav,9,0:45,0.1373,0.176,RAS,,A_VALIDER
ml19_293a_0015_part61.wav,61,5:05,0.1372,0.1742,RAS,,A_VALIDER
ml18_296a_0007_part20.wav,20,1:40,0.1372,0.1557,RAS,,A_VALIDER
ml18_294b_0042_part13.wav,13,1:05,0.137,0.1675,RAS,,A_VALIDER
ml18_294b_0013_part50.wav,50,4:10,0.137,0.1637,RAS,,A_VALIDER
ml17_280a_0144_part30.wav,30,2:30,0.1367,0.1558,RAS,,A_VALIDER
ml17_280a_0088_part3.wav,3,0:15,0.1365,0.1678,RAS,,A_VALIDER
ml19_293a_0066_part9.wav,9,0:45,0.1364,0.1565,RAS,,A_VALIDER
ml19_292b_0026_part7.wav,7,0:35,0.136,0.1528,RAS,,A_VALIDER
ml19_292b_0026_part115.wav,115,9:35,0.136,0.1504,RAS,,A_VALIDER
ml17_280a_0088_part166.wav,166,13:50,0.136,0.1602,RAS,,A_VALIDER
ml18_294b_0076_part77.wav,77,6:25,0.1359,0.1599,RAS,,A_VALIDER
ml17_280a_0088_part118.wav,118,9:50,0.1357,0.1586,RAS,,A_VALIDER
ml18_294b_0042_part35.wav,35,2:55,0.1357,0.1673,RAS,,A_VALIDER
ml18_294b_0076_part40.wav,40,3:20,0.1356,0.1634,RAS,,A_VALIDER
ml18_294b_0042_part46.wav,46,3:50,0.1354,0.1658,RAS,,A_VALIDER
ml17_280a_0088_part32.wav,32,2:40,0.1354,0.1677,RAS,,A_VALIDER
ml19_293a_0015_part79.wav,79,6:35,0.1353,0.1615,RAS,,A_VALIDER
ml19_293a_0066_part5.wav,5,0:25,0.1351,0.1628,RAS,,A_VALIDER
ml18_294b_0076_part12.wav,12,1:00,0.1351,0.1669,RAS,,A_VALIDER
