filename,recording_id,score,score_normed,label,pred_raw_p55,pred_norm_p55,pred_raw_p60,pred_norm_p60,pred_raw_p65,pred_norm_p65
ml17_280a_0164_chunk0003.wav,ml17_280a_0164,195.80047607421875,0.7071067811865476,1,1,1,1,1,1,1
ml17_280a_0039_chunk0019.wav,ml17_280a_0039,182.12762451171875,0.0,1,1,1,1,1,1,1
ml17_280a_0163_chunk0014.wav,ml17_280a_0163,122.58551025390624,0.0,0,1,1,1,1,1,1
ml17_280a_0166_chunk0002.wav,ml17_280a_0166,105.534423828125,0.7071067811865475,0,1,1,1,1,1,1
ml17_280a_0175_chunk0000.wav,ml17_280a_0175,73.85391235351562,0.0,0,1,1,1,1,1,1
ml17_280a_0137_chunk0007.wav,ml17_280a_0137,68.01034545898438,1.512453660154016,1,1,1,1,1,1,1
ml17_280a_0170_chunk0007.wav,ml17_280a_0170,53.30364990234375,0.0,0,1,1,1,1,1,1
ml17_280a_0164_chunk0019.wav,ml17_280a_0164,34.7059326171875,-0.7071067811865476,1,1,0,1,0,1,0
ml17_280a_0081_chunk0011.wav,ml17_280a_0081,22.452880859375,0.0,1,1,1,1,1,1,1
ml17_280a_0167_chunk0000.wav,ml17_280a_0167,13.191650390625,1.1544072423465956,0,1,1,1,1,1,1
ml17_280a_0098_chunk0059.wav,ml17_280a_0098,11.18878173828125,1.0810283539344334,1,1,1,1,1,1,1
ml17_280a_0083_chunk0021.wav,ml17_280a_0083,8.1983642578125,0.7071067811865476,1,1,1,1,1,1,1
ml17_280a_0169_chunk0009.wav,ml17_280a_0169,-10.34075927734375,0.0,0,1,1,1,1,1,1
ml17_280a_0038_chunk0004.wav,ml17_280a_0038,-41.7744140625,0.0,1,1,1,1,1,1,1
ml17_280a_0099_chunk0010.wav,ml17_280a_0099,-47.72027587890625,0.0,1,1,1,1,1,1,1
ml17_280a_0076_chunk0012.wav,ml17_280a_0076,-50.94552612304688,0.0,0,1,1,1,1,1,1
ml17_280a_0173_chunk0024.wav,ml17_280a_0173,-81.3065185546875,0.0,0,1,1,1,1,1,1
ml17_280a_0137_chunk0017.wav,ml17_280a_0137,-100.38671875,0.5282191738856098,1,1,1,1,1,1,1
ml17_280a_0098_chunk0021.wav,ml17_280a_0098,-102.51910400390624,-0.18904117161352327,1,1,0,1,0,1,0
ml17_280a_0019_chunk0017.wav,ml17_280a_0019,-114.50701904296876,0.7071067811865475,1,1,1,1,1,1,1
ml17_280a_0140_chunk0008.wav,ml17_280a_0140,-116.35406494140624,1.599475399347365,1,1,1,1,1,1,1
ml17_280a_0097_chunk0029.wav,ml17_280a_0097,-138.5718994140625,0.0,1,1,1,1,1,1,1
ml17_280a_0158_chunk0011.wav,ml17_280a_0158,-140.90472412109375,0.0,0,1,1,1,1,1,1
ml17_280a_0136_chunk0010.wav,ml17_280a_0136,-142.07427978515625,0.0,0,1,1,1,1,1,1
ml17_280a_0098_chunk0022.wav,ml17_280a_0098,-165.45306396484375,-0.8919871823209099,1,1,0,1,0,1,0
ml17_280a_0157_chunk0010.wav,ml17_280a_0157,-178.97430419921875,0.0,0,1,1,1,1,1,1
ml17_280a_0162_chunk0032.wav,ml17_280a_0162,-181.7196044921875,0.7071067811865475,1,1,1,1,1,1,1
ml17_280a_0140_chunk0039.wav,ml17_280a_0140,-212.290771484375,0.2289905073803098,1,1,1,1,1,1,1
ml17_280a_0166_chunk0014.wav,ml17_280a_0166,-214.07293701171875,-0.7071067811865475,1,1,0,1,0,1,0
ml17_280a_0143_chunk0034.wav,ml17_280a_0143,-219.90325927734372,0.0,1,1,1,1,1,1,1
ml17_280a_0083_chunk0051.wav,ml17_280a_0083,-226.05450439453125,-0.7071067811865476,1,1,0,1,0,1,0
ml17_280a_0095_chunk0047.wav,ml17_280a_0095,-226.7225341796875,0.0,1,1,1,1,1,1,1
ml17_280a_0041_chunk0029.wav,ml17_280a_0041,-229.517333984375,0.0,0,1,1,1,1,1,1
ml17_280a_0014_chunk0056.wav,ml17_280a_0014,-237.66815185546875,0.7071067811865472,1,1,1,1,1,1,1
ml17_280a_0149_chunk0006.wav,ml17_280a_0149,-249.260009765625,0.0,0,1,1,1,1,1,1
ml17_280a_0140_chunk0001.wav,ml17_280a_0140,-253.60491943359372,-0.361194601418859,1,1,0,1,0,1,0
ml17_280a_0153_chunk0023.wav,ml17_280a_0153,-255.66363525390625,1.1546925348814339,1,1,1,1,1,1,1
ml17_280a_0140_chunk0014.wav,ml17_280a_0140,-258.5400085449219,-0.43169384317214027,1,1,0,1,0,1,0
ml17_280a_0033_chunk0039.wav,ml17_280a_0033,-266.6596069335937,0.0,1,1,1,1,1,1,1
ml17_280a_0085_chunk0023.wav,ml17_280a_0085,-269.3250732421875,0.7071067811865475,1,1,1,1,1,1,1
ml17_280a_0137_chunk0033.wav,ml17_280a_0137,-280.374267578125,-0.5237585045121109,1,1,0,1,0,1,0
ml17_280a_0084_chunk0041.wav,ml17_280a_0084,-295.1114807128906,0.8722907623968958,1,1,1,1,1,1,1
ml17_280a_0140_chunk0007.wav,ml17_280a_0140,-300.8130798339844,-1.035577462136674,1,1,0,1,0,1,0
ml17_280a_0096_chunk0039.wav,ml17_280a_0096,-304.6561279296875,0.0,1,1,1,1,1,1,1
ml17_280a_0137_chunk0022.wav,ml17_280a_0137,-309.29034423828125,-0.6927650129699248,1,1,0,1,0,1,0
ml17_280a_0084_chunk0062.wav,ml17_280a_0084,-320.7073974609375,0.21908863759009284,1,1,1,1,1,1,1
ml17_280a_0068_chunk0009.wav,ml17_280a_0068,-329.6147155761719,0.0,1,1,1,1,1,1,1
ml17_280a_0085_chunk0004.wav,ml17_280a_0085,-329.74200439453125,-0.7071067811865475,1,1,0,1,0,1,0
ml17_280a_0137_chunk0032.wav,ml17_280a_0137,-331.7694702148437,-0.8241493165575897,1,1,0,1,0,1,0
ml17_280a_0138_chunk0009.wav,ml17_280a_0138,-359.8285827636719,0.0,1,1,1,1,1,1,1
ml17_280a_0019_chunk0005.wav,ml17_280a_0019,-363.8858947753906,-0.7071067811865476,1,1,0,1,0,1,0
ml17_280a_0070_chunk0053.wav,ml17_280a_0070,-368.74029541015625,0.0,0,1,1,1,1,1,1
ml17_280a_0071_chunk0014.wav,ml17_280a_0071,-370.4715270996094,0.7071067811865476,0,1,1,1,1,1,1
ml17_280a_0084_chunk0060.wav,ml17_280a_0084,-372.0584716796875,-1.0913793999869887,1,1,0,1,0,1,0
ml17_280a_0144_chunk0032.wav,ml17_280a_0144,-375.8832092285156,0.7071067811865476,1,1,1,1,1,1,1
ml17_280a_0069_chunk0033.wav,ml17_280a_0069,-379.2394104003906,0.0,0,1,1,1,1,1,1
ml17_280a_0116_chunk0009.wav,ml17_280a_0116,-382.3486633300781,0.0,0,1,1,1,1,1,1
ml17_280a_0108_chunk0010.wav,ml17_280a_0108,-384.7152099609375,0.0,0,1,1,1,1,1,1
ml17_280a_0014_chunk0048.wav,ml17_280a_0014,-402.0530395507813,-0.7071067811865478,1,1,0,1,0,1,0
ml17_280a_0142_chunk0020.wav,ml17_280a_0142,-405.6478576660156,0.0,1,1,1,1,1,1,1
ml17_280a_0109_chunk0007.wav,ml17_280a_0109,-422.92913818359375,0.7071067811864239,0,1,1,1,1,0,1
ml17_280a_0109_chunk0002.wav,ml17_280a_0109,-423.2540893554688,-0.7071067811866713,0,1,0,1,0,0,0
ml17_280a_0073_chunk0043.wav,ml17_280a_0073,-427.8170776367188,0.0,0,1,1,1,1,0,1
ml17_280a_0072_chunk0033.wav,ml17_280a_0072,-479.4048461914063,0.0,0,1,1,0,1,0,1
ml17_280a_0153_chunk0002.wav,ml17_280a_0153,-480.3822021484375,-0.5736230407733802,0,1,0,0,0,0,0
ml17_280a_0153_chunk0059.wav,ml17_280a_0153,-481.3504028320313,-0.5810694941080536,0,0,0,0,0,0,0
ml17_280a_0110_chunk0014.wav,ml17_280a_0110,-505.2703857421875,0.7071067811865476,0,0,1,0,1,0,1
ml17_280a_0052_chunk0019.wav,ml17_280a_0052,-506.7444152832031,0.0,1,0,1,0,1,0,1
ml17_280a_0011_chunk0057.wav,ml17_280a_0011,-507.2144775390625,0.7071067811865476,0,0,1,0,1,0,1
ml17_280a_0071_chunk0055.wav,ml17_280a_0071,-509.0025939941406,-0.7071067811865476,0,0,0,0,0,0,0
ml17_280a_0035_chunk0012.wav,ml17_280a_0035,-509.0269775390625,0.0,0,0,1,0,1,0,1
ml17_280a_0129_chunk0060.wav,ml17_280a_0129,-511.6046142578125,0.0,1,0,1,0,1,0,1
ml17_280a_0092_chunk0021.wav,ml17_280a_0092,-518.1767578125,0.0,0,0,1,0,1,0,1
ml17_280a_0065_chunk0008.wav,ml17_280a_0065,-525.7694091796875,0.0,0,0,1,0,1,0,1
ml17_280a_0031_chunk0023.wav,ml17_280a_0031,-532.537841796875,0.0,0,0,1,0,1,0,1
ml17_280a_0119_chunk0054.wav,ml17_280a_0119,-543.2183837890625,0.7071067811865476,0,0,1,0,1,0,1
ml17_280a_0091_chunk0038.wav,ml17_280a_0091,-543.279296875,0.0,1,0,1,0,1,0,1
ml17_280a_0079_chunk0039.wav,ml17_280a_0079,-544.7639770507812,0.0,0,0,1,0,1,0,1
ml17_280a_0060_chunk0018.wav,ml17_280a_0060,-550.66748046875,1.1401841366129664,0,0,1,0,1,0,1
ml17_280a_0063_chunk0066.wav,ml17_280a_0063,-551.7269287109375,0.0,0,0,1,0,1,0,1
ml17_280a_0060_chunk0066.wav,ml17_280a_0060,-555.7509765625,-0.41202530721458597,0,0,0,0,0,0,0
ml17_280a_0048_chunk0016.wav,ml17_280a_0048,-555.77978515625,0.0,0,0,1,0,1,0,1
ml17_280a_0144_chunk0060.wav,ml17_280a_0144,-556.2080078125,-0.7071067811865476,0,0,0,0,0,0,0
ml17_280a_0060_chunk0043.wav,ml17_280a_0060,-556.7863159179688,-0.7281588293984151,0,0,0,0,0,0,0
ml17_280a_0103_chunk0042.wav,ml17_280a_0103,-560.252685546875,0.0,1,0,1,0,1,0,1
ml17_280a_0167_chunk0053.wav,ml17_280a_0167,-561.8739013671875,-0.5546661165799245,0,0,0,0,0,0,0
ml17_280a_0025_chunk0017.wav,ml17_280a_0025,-562.3359375,0.0,0,0,1,0,1,0,1
ml17_280a_0110_chunk0061.wav,ml17_280a_0110,-563.77783203125,-0.7071067811865476,1,0,0,0,0,0,0
ml17_280a_0054_chunk0042.wav,ml17_280a_0054,-564.3484497070312,0.7071067811865476,0,0,1,0,1,0,1
ml17_280a_0054_chunk0053.wav,ml17_280a_0054,-564.6522827148438,-0.7071067811865476,0,0,0,0,0,0,0
ml17_280a_0119_chunk0029.wav,ml17_280a_0119,-564.838134765625,-0.7071067811865476,0,0,0,0,0,0,0
ml17_280a_0162_chunk0059.wav,ml17_280a_0162,-569.6326904296875,-0.7071067811865475,1,0,0,0,0,0,0
ml17_280a_0093_chunk0007.wav,ml17_280a_0093,-569.77001953125,0.0,0,0,1,0,1,0,1
ml17_280a_0011_chunk0005.wav,ml17_280a_0011,-575.9613647460938,-0.7071067811865476,0,0,0,0,0,0,0
ml17_280a_0167_chunk0039.wav,ml17_280a_0167,-577.0406494140625,-0.599741125766671,0,0,0,0,0,0,0
ml17_280a_0029_chunk0060.wav,ml17_280a_0029,-578.3624267578125,0.0,0,0,1,0,1,0,1
ml17_280a_0058_chunk0044.wav,ml17_280a_0058,-579.04931640625,0.0,0,0,1,0,1,0,1
ml17_280a_0021_chunk0040.wav,ml17_280a_0021,-580.0316162109375,0.0,0,0,1,0,1,0,1
ml17_280a_0125_chunk0011.wav,ml17_280a_0125,-580.2333984375,0.0,0,0,1,0,1,0,1
ml17_280a_0046_chunk0060.wav,ml17_280a_0046,-589.3909912109375,0.0,0,0,1,0,1,0,1
