recording_id,n_clips,lof_auroc,lof_ap,lof_f1_oracle,lof_f1_p90,gaussian_auroc,gaussian_ap,gaussian_f1_oracle,gaussian_f1_p90
ml17_280a_0001,17,,,,,,,,
ml17_280a_0002,70,,,,,,,,
ml17_280a_0003,67,,,,,,,,
ml17_280a_0004,15,,,,,,,,
ml17_280a_0005,84,,,,,,,,
ml17_280a_0006,60,,,,,,,,
ml17_280a_0007,77,,,,,,,,
ml17_280a_0008,80,,,,,,,,
ml17_280a_0009,45,,,,,,,,
ml17_280a_0010,47,,,,,,,,
ml17_280a_0011,98,,,,,,,,
ml17_280a_0012,147,0.8493150684931507,0.043478260869565216,0.08333333333333333,0.0,0.863013698630137,0.047619047619047616,0.0909090909090909,0.0
ml17_280a_0013,109,,,,,,,,
ml17_280a_0014,57,,,,,,,,
ml17_280a_0015,43,1.0,1.0,1.0,0.3333333333333333,0.9523809523809523,0.3333333333333333,0.5,0.3333333333333333
ml17_280a_0016,30,,,,,,,,
ml17_280a_0017,44,,,,,,,,
ml17_280a_0018,17,,,,,,,,
ml17_280a_0019,117,0.6724137931034483,0.02564102564102564,0.05,0.0,0.9741379310344828,0.25,0.4,0.15384615384615385
ml17_280a_0020,69,,,,,,,,
ml17_280a_0021,140,,,,,,,,
ml17_280a_0022,78,,,,,,,,
ml17_280a_0023,118,,,,,,,,
ml17_280a_0024,33,,,,,,,,
ml17_280a_0025,98,,,,,,,,
ml17_280a_0026,59,,,,,,,,
ml17_280a_0027,57,,,,,,,,
ml17_280a_0028,113,,,,,,,,
ml17_280a_0029,139,,,,,,,,
ml17_280a_0030,26,,,,,,,,
ml17_280a_0031,127,,,,,,,,
ml17_280a_0032,65,,,,,,,,
ml17_280a_0033,111,,,,,,,,
ml17_280a_0034,127,1.0,1.0,1.0,0.14285714285714285,0.9682539682539683,0.2,0.33333333333333337,0.14285714285714285
ml17_280a_0035,207,,,,,,,,
ml17_280a_0036,83,0.9024390243902439,0.1111111111111111,0.19999999999999998,0.2,0.7804878048780488,0.05263157894736842,0.1,0.0
ml17_280a_0037,41,0.775,0.1,0.18181818181818182,0.0,0.9,0.2,0.33333333333333337,0.3333333333333333
ml17_280a_0038,95,,,,,,,,
ml17_280a_0039,158,0.7978494623655914,0.08601364522417154,0.18181818181818182,0.10526315789473684,0.8172043010752686,0.078060263653484,0.1739130434782609,0.10526315789473684
ml17_280a_0040,139,,,,,,,,
ml17_280a_0041,184,1.0,1.0,1.0,0.1,1.0,1.0,1.0,0.1
ml17_280a_0042,106,,,,,,,,
ml17_280a_0044,46,,,,,,,,
ml17_280a_0045,110,,,,,,,,
ml17_280a_0046,84,,,,,,,,
ml17_280a_0047,19,,,,,,,,
ml17_280a_0048,120,,,,,,,,
ml17_280a_0049,139,0.9865671641791045,0.7642857142857142,0.6666666666666666,0.5263157894736842,0.9716417910447761,0.4633333333333334,0.5882352941176471,0.5263157894736842
ml17_280a_0050,8,,,,,,,,
ml17_280a_0051,11,0.3888888888888889,0.25757575757575757,0.4,0.0,0.8888888888888888,0.75,0.6666666666666666,0.5
ml17_280a_0052,57,,,,,,,,
ml17_280a_0053,100,,,,,,,,
ml17_280a_0054,68,,,,,,,,
ml17_280a_0055,91,,,,,,,,
ml17_280a_0057,126,,,,,,,,
ml17_280a_0058,112,1.0,1.0,1.0,0.15384615384615385,1.0,1.0,1.0,0.15384615384615385
ml17_280a_0059,181,,,,,,,,
ml17_280a_0060,196,,,,,,,,
ml17_280a_0062,17,,,,,,,,
ml17_280a_0063,66,,,,,,,,
ml17_280a_0064,150,,,,,,,,
ml17_280a_0065,151,1.0,1.0,1.0,0.11764705882352941,0.9933333333333333,0.5,0.6666666666666666,0.11764705882352941
ml17_280a_0066,5,,,,,,,,
ml17_280a_0067,8,,,,,,,,
ml17_280a_0068,91,,,,,,,,
ml17_280a_0069,85,0.6058743169398907,0.32158182896470877,0.5352112676056338,0.12121212121212122,0.58948087431694,0.36050629147264346,0.4727272727272728,0.12121212121212122
ml17_280a_0070,40,0.9175627240143369,0.6547730047730047,0.8181818181818181,0.46153846153846156,0.8243727598566308,0.5814614740978765,0.6153846153846153,0.46153846153846156
ml17_280a_0071,115,,,,,,,,
ml17_280a_0072,167,0.806910569105691,0.057357276869471986,0.13636363636363635,0.0,0.7195121951219512,0.04103861711196967,0.1111111111111111,0.0
ml17_280a_0073,184,0.9194756554307115,0.28609889214727924,0.4705882352941177,0.32,0.8820224719101123,0.30128099282328136,0.4705882352941177,0.32
ml17_280a_0076,5,,,,,,,,
ml17_280a_0077,63,,,,,,,,
ml17_280a_0078,94,,,,,,,,
ml17_280a_0079,129,0.91005291005291,0.1577639751552795,0.30769230769230765,0.25,0.8227513227513227,0.08389724310776941,0.18181818181818182,0.0
ml17_280a_0080,59,,,,,,,,
ml17_280a_0081,67,0.30303030303030304,0.9826667620816136,0.9924812030075187,0.1917808219178082,0.25757575757575757,0.980390237436668,0.9924812030075187,0.1917808219178082
ml17_280a_0082,68,0.3548387096774194,0.8819325518958324,0.9538461538461539,0.17391304347826086,0.3467741935483871,0.8709082723720508,0.9538461538461539,0.17391304347826086
ml17_280a_0083,74,0.6816326530612244,0.767946773802356,0.8245614035087718,0.17543859649122806,0.5518367346938776,0.7321520928966985,0.7967479674796748,0.21052631578947367
ml17_280a_0084,82,0.5740350877192982,0.7992419353690134,0.8201438848920863,0.2727272727272727,0.39649122807017545,0.7001903901755531,0.8201438848920863,0.24242424242424243
ml17_280a_0085,92,0.7046783625730995,0.5988373437725412,0.6727272727272727,0.25,0.7378167641325536,0.6956979808087517,0.684931506849315,0.3333333333333333
ml17_280a_0086,150,0.6480491186373539,0.41949265878829667,0.6071428571428571,0.15151515151515152,0.8492770845712021,0.7609835613454449,0.7450980392156863,0.42424242424242425
ml17_280a_0087,123,,,,,,,,
ml17_280a_0088,167,,,,,,,,
ml17_280a_0089,90,,,,,,,,
ml17_280a_0090,30,,,,,,,,
ml17_280a_0091,43,,,,,,,,
ml17_280a_0092,24,,,,,,,,
ml17_280a_0093,157,0.9493464052287581,0.35984848484848486,0.5,0.3,0.7630718954248367,0.1066673801369863,0.28571428571428575,0.2
ml17_280a_0094,8,,,,,,,,
ml17_280a_0095,58,0.7674418604651163,0.5947072043122645,0.5714285714285715,0.38095238095238093,0.7612403100775195,0.5910191447547769,0.6,0.38095238095238093
ml17_280a_0096,27,0.4647058823529412,0.6045466115623607,0.7727272727272727,0.1,0.4941176470588235,0.6059632452912366,0.7894736842105262,0.1
ml17_280a_0097,22,0.5411764705882353,0.30996336996337,0.5,0.25,0.788235294117647,0.5626373626373626,0.6153846153846154,0.25
ml17_280a_0098,69,0.6225749559082893,0.4888706637060361,0.6024096385542168,0.11764705882352941,0.7522045855379189,0.6733249277491695,0.6551724137931035,0.35294117647058826
ml17_280a_0099,88,0.661764705882353,0.4626862367745397,0.7157894736842105,0.13953488372093023,0.7211328976034859,0.573142900402864,0.6666666666666667,0.18604651162790697
ml17_280a_0101,25,,,,,,,,
ml17_280a_0102,26,,,,,,,,
ml17_280a_0103,115,0.8716814159292036,0.10416666666666666,0.2,0.14285714285714285,0.9601769911504425,0.24285714285714285,0.4444444444444445,0.2857142857142857
ml17_280a_0104,105,,,,,,,,
ml17_280a_0105,25,,,,,,,,
ml17_280a_0106,163,0.853468899521531,0.22527391512812725,0.3703703703703703,0.35714285714285715,0.8367224880382775,0.4476126654356805,0.5555555555555556,0.5
ml17_280a_0108,8,,,,,,,,
ml17_280a_0109,8,,,,,,,,
ml17_280a_0110,79,,,,,,,,
ml17_280a_0111,39,,,,,,,,
ml17_280a_0112,10,,,,,,,,
ml17_280a_0113,16,,,,,,,,
ml17_280a_0114,94,,,,,,,,
ml17_280a_0115,49,,,,,,,,
ml17_280a_0116,10,,,,,,,,
ml17_280a_0117,65,,,,,,,,
ml17_280a_0118,116,,,,,,,,
ml17_280a_0119,141,,,,,,,,
ml17_280a_0120,168,0.9580838323353293,0.125,0.2222222222222222,0.1111111111111111,0.8323353293413174,0.034482758620689655,0.06666666666666667,0.0
ml17_280a_0121,13,,,,,,,,
ml17_280a_0122,10,,,,,,,,
ml17_280a_0123,9,,,,,,,,
ml17_280a_0124,12,,,,,,,,
ml17_280a_0125,83,,,,,,,,
ml17_280a_0126,95,0.9787234042553191,0.3333333333333333,0.5,0.18181818181818182,0.9787234042553191,0.3333333333333333,0.5,0.18181818181818182
ml17_280a_0127,43,,,,,,,,
ml17_280a_0128,23,,,,,,,,
ml17_280a_0129,151,,,,,,,,
ml17_280a_0130,15,0.0,0.06666666666666667,0.125,0.0,1.0,1.0,1.0,0.6666666666666666
ml17_280a_0131,11,,,,,,,,
ml17_280a_0132,10,,,,,,,,
ml17_280a_0133,10,,,,,,,,
ml17_280a_0134,22,0.33333333333333337,0.06666666666666667,0.125,0.0,0.04761904761904767,0.047619047619047616,0.0909090909090909,0.0
ml17_280a_0135,23,0.5909090909090908,0.1,0.18181818181818182,0.0,0.09090909090909094,0.047619047619047616,0.0909090909090909,0.0
ml17_280a_0137,59,0.8047058823529412,0.714502643702646,0.8000000000000002,0.25806451612903225,0.7552941176470589,0.7210642464404089,0.7017543859649122,0.3225806451612903
ml17_280a_0138,5,0.75,0.5,0.6666666666666666,0.0,0.75,0.5,0.6666666666666666,0.0
ml17_280a_0139,39,0.6616161616161617,0.39850288600288597,0.4705882352941177,0.2,0.8181818181818181,0.5305555555555556,0.5714285714285715,0.4
ml17_280a_0140,124,0.6853448275862069,0.10678274428274429,0.21875,0.0,0.6368534482758621,0.09791912727982899,0.21428571428571427,0.09523809523809523
ml17_280a_0141,127,0.8118279569892474,0.3773448773448773,0.5,0.125,0.782258064516129,0.40727272727272723,0.5,0.25
ml17_280a_0142,78,0.9959758551307847,0.9617346938775508,0.9333333333333333,0.9333333333333333,1.0,0.9999999999999998,1.0,0.9333333333333333
ml17_280a_0143,67,0.8903225806451612,0.5121052631578947,0.6,0.5,0.8774193548387097,0.5563636363636364,0.6,0.5
ml17_280a_0144,134,0.9075520833333334,0.25707070707070706,0.37499999999999994,0.3,0.7356770833333334,0.09971762512597358,0.22222222222222224,0.1
ml17_280a_0145,155,0.756551724137931,0.1813597836684797,0.3157894736842105,0.23076923076923078,0.7,0.17682577505632488,0.380952380952381,0.3076923076923077
ml17_280a_0146,168,0.9512658227848101,0.420995855995856,0.5833333333333334,0.5185185185185185,0.8727848101265823,0.41141481128766755,0.5833333333333334,0.5185185185185185
ml17_280a_0147,6,,,,,,,,
ml17_280a_0149,18,,,,,,,,
ml17_280a_0150,11,,,,,,,,
ml17_280a_0151,7,0.33333333333333337,0.2,0.33333333333333337,0.0,0.33333333333333337,0.2,0.33333333333333337,0.0
ml17_280a_0152,62,0.8032786885245902,0.07692307692307693,0.14285714285714288,0.0,0.5901639344262295,0.038461538461538464,0.07407407407407407,0.0
ml17_280a_0153,58,0.969811320754717,0.7116666666666667,0.7692307692307693,0.7272727272727273,0.9132075471698113,0.45358395989974937,0.6666666666666666,0.5454545454545454
ml17_280a_0154,101,0.9948453608247423,0.8875,0.888888888888889,0.5333333333333333,0.9768041237113403,0.5416666666666666,0.6666666666666666,0.5333333333333333
ml17_280a_0155,10,,,,,,,,
ml17_280a_0156,10,,,,,,,,
ml17_280a_0157,21,,,,,,,,
ml17_280a_0158,16,,,,,,,,
ml17_280a_0159,15,,,,,,,,
ml17_280a_0160,10,,,,,,,,
ml17_280a_0161,7,0.14999999999999997,0.24285714285714285,0.4444444444444445,0.0,1.0,1.0,1.0,0.6666666666666666
ml17_280a_0162,94,0.9487179487179487,0.3611111111111111,0.4444444444444444,0.3076923076923077,0.8278388278388278,0.2369047619047619,0.4,0.15384615384615385
ml17_280a_0163,35,0.8181818181818181,0.5714285714285714,0.6666666666666666,0.3333333333333333,0.8181818181818181,0.5714285714285714,0.6666666666666666,0.3333333333333333
ml17_280a_0164,61,0.9942528735632183,0.9166666666666665,0.8571428571428571,0.6,1.0,1.0,1.0,0.6
ml17_280a_0165,45,1.0,1.0,1.0,0.5714285714285714,1.0,1.0,1.0,0.5714285714285714
ml17_280a_0166,121,0.9916666666666667,0.5,0.6666666666666666,0.14285714285714285,0.8916666666666666,0.07142857142857142,0.13333333333333333,0.0
ml17_280a_0167,154,0.5477272727272728,0.30488505698429536,0.4756756756756757,0.13333333333333333,0.6446280991735537,0.3692011178644919,0.5319148936170213,0.13333333333333333
ml17_280a_0168,8,,1.0,1.0,0.2222222222222222,,1.0,1.0,0.2222222222222222
ml17_280a_0169,9,0.625,0.9543650793650793,0.9411764705882353,0.2222222222222222,0.625,0.9526289682539683,0.9411764705882353,0.2222222222222222
ml17_280a_0171,5,,1.0,1.0,0.3333333333333333,,1.0,1.0,0.3333333333333333
ml17_280a_0174,12,,,,,,,,
ml17_280a_0175,10,,,,,,,,
ml17_280a_0176,13,,,,,,,,
